,Corrected English Content,Corrected Hindi Content,Corrected Bengali Content,Alternate Corrected Bengali Content,Corrected Telugu Content,Corrected Marathi Content,Corrected Tamil Content,Corrected Malayalam Content,Corrected Kannada Content,Corrected Odia Content,Corrected Punjabi Content,Corrected Gujarati Content,Corrected Assamese Content
pc_complain.project_warranty.crm.project_updated_successfully,Project updated successfully.,????????? ??????????? ????? ?? ??? ???,??????????? ??????? ????? ??? ??????,,?????????? ?????????? ??????? ?????????.,????????? ????????????/?????????? ????? ??????? ???.,????????? ??????????? ??????? ?????????????.,??????????? ?????????? ?????????? ??????.,?????????? ????? ?????????? ??????? ?????????.,????????? ?????? ?? ????? ?????,???????? ?????????? ?????? ???? ????,????????? ??????????? ????? ?? ???? ??.,?????????? ??????? ????? ??? ????
pc_complain.project_warranty.crm.project_created_successfully,Project created successfully.,????????? ??????????? ??? ???? ??? ???,??????????? ??????? ???? ??? ??????,,?????????? ?????????? ??????????????.,????????? ????????????/?????????? ???? ??????? ???.,????????? ??????????? ????????????????.,??????????? ?????????? ?????????.,?????????? ????? ?????????? ???????? ?????????.,????????? ?????? ?? ?????? ?????,???????? ?????????? ????? ????,????????? ??????????? ????????? ???? ??.,?????????? ??????? ????? ??? ?????
pc_complain.project_warranty.crm.project_create_update_error,An error occurred while creating or updating the project.,????????? ????? ?? ????? ???? ??? ??? ????? ? ???,??????????? ???? ???? ??? ?? ????? ???? ??? ???? ?????? ??????,,????????????? ??????????????????? ???? ??????? ??????????? ???? ?????????.,????????? ???? ?????? ????? ????? ?????? ??????/??? ???.,????????? ??????????? ???? ?????? ??????? ???????????? ???? ?????????.,??????????? ??????????????? ?????????? ???????????? ??? ????? ???????.,?????????? ????? ???????? ??????? ???? ??????? ??????? ??? ?????????.,????????? ??????? ?????? ?????  ????? ????? ?? ?????? ????????,???????? ????? ??? ???????? ??? ????? ?????? ?? ???,????????? ?????? ???? ???? ????? ???? ???? ??? ?????? ???? ??.,?????????? ????? ???? ???? ?? ????? ???? ???? ???? ?????? ??????
pc_complain.project_warranty.crm.project_not_found,Project not found for given id.,??? ?? ???? ?? ??? ????????? ???? ?????,????? ????? ???? ????????? ????? ??????,,?????? ??? ???? ?????????? ????????????.,???????? ???????? ????????? ?????? ????.,????????????? ??????? ????????? ?????????????.,?????????????? ??????? ??????????? ?????????? ??????????.,??????? ????? ?????????? ???????????.,?????????? ???? ???? ????????? ?????????,????? ?? ???? ?? ???????? ???? ??????,???? ???? ???? ????????? ????? ???.,???? ????? ????? ???????? ??? ???? ?
pc_complain.project_warranty.crm.warranty_allready_activated,Project is already active and could not be updated.,????????? ???? ?? ?? ?????? ?? ?? ????? ???? ???? ?? ????,??????????? ????????? ????????? ??? ??? ????? ??? ???????,,?????????? ???????? ??????????? ???? ????? ??????? ?????????.,????????? ???? ??????/???????? ??? ??? ????? ???? ????? ????.,????????? ??????? ??????? ?????? ??????? ??????? ????? ???????????.,??????????? ?????? ????????? ??? ?????? ?????????? ??????? ????????.,?????????? ?????? ??????? ????? ????? ??????? ????? ??????????.,??? ????????? ??????? ?????? ??? ??? ????? ????? ???????????? ??????,???????? ?????? ?? ????? ?? ??? ?????? ???? ???? ?? ?????,????????? ??????? ? ?????? ?? ??? ????? ??? ????? ???.,?????????? ????????? ????????? ??? ??? ???? ????? ???? ???????
pc_complain.project_warranty.crm.warranty_not_applied,Project not applied yet.,????????? ??? ?? ?????? ???? ??? ???,????????????? ???? ??????? ??? ??????,,?????????? ???? ?????????????. /?????????? ???? ????? ?????????.,????????? ?????? ???? ?????? ????.,?????????  ??????? ????????????????????.,??????????? ??? ??? ??????????????????.,?????????? ????? ????? ????? ??????.,????????? ?????????? ??????????? ????????,???????? ??? ???? ???? ???? ????,????????? ??? ???? ???? ??????? ????? ???.,?????????? ?????? ??????? ???? ??? ?
pc_complain.project_warranty.crm.warranty_updated,Project status updated successfully.,????????? ?? ?????? ??????????? ????? ?? ??? ???,??????????? ??????????? ??????? ????? ??? ??????,,?????????? ??????? ?????????? ??????? ?????????.,??????????? ?????? ????????????/?????????? ????? ??????? ???.,????????? ????????? ??????????? ??????? ?????????????.,??????????? ??? ?????????? ?????????? ??????.,?????????? ??????? ????? ?????????? ??????? ?????????.,?????????? ???????? ?????? ?? ????? ????????,???????? ????? ?????????? ?????? ???? ???,????????? ?????? ??????????? ????? ???? ??.,????????? ??????????? ??????? ????? ??? ?????
pc_complain.project_warranty.crm.warranty_not_created,Project not created yet.,????????? ??? ?? ???? ????? ??? ???,????????? ???? ???? ??? ?????,,?????????? ???? ??????????????.,????????? ?????? ???? ?????? ????.,????????? ??????? ??????????????????.,??????????? ??? ??? ??????????????????.,?????????? ????? ????? ???????? ??????????.,????????? ?????????? ?????? ????????,???????? ??? ????? ???? ??? ???,????????? ??? ???? ????????? ????? ???.,???????? ?????? ????? ??? ???? ??? ?
pc_complain.project_warranty.crm.unhandled_exception,An error occurred while updating the project status.,????????? ?? ?????? ????? ???? ??? ??? ????? ? ???,??????????? ??????????? ????? ???? ???? ???? ?????? ??????,,?????????? ??????? ?? ??????? ??????????? ???? ?????????.,??????????? ?????? ????? ?????? ??????/??? ???.,????????? ????????? ??????? ???????????? ???? ?????????.,??????????? ??? ?????????? ????????????????? ??? ????? ???????.,?????????? ??????? ????? ??????? ??????? ??? ?????????.,?????????? ???????? ????? ????? ????? ?? ?????? ???????,???????? ????? ??? ?????? ??? ????? ?????? ?? ???,????????? ?????? ????? ???? ???? ??? ?????? ???? ??.,????????? ??????????? ????? ???? ????? ???? ???? ?????? ???? ????
pc_complain.project_warranty.get_loyalty_earn_transaction.success,Loyalty Earning Transaction Fetched Successfully.,??????? ??????? ??????????? ??????????? ??????? ?? ???? ??? ???,??????? ????? ??? ???????? ??????? ????? ????? ?????,,??????? ???????? ????????????? ?????????? ??????????.,??????? ?????? ???????/????????????  ????????????/?????????? ????????? ???.,??????? ??????? ??????????? ????????????? ???????????.,???????? ???????? ?????? ?????????? ?????????.,??????? ???????? ????????????? ?????????? ??????????.,???????  ??????? ?????? ?????? ???? ??????? ???? ,?????? ?????? ???-??? ?? ?????????? ??? ????? ????,??????? ??????? ???????????? ??????????? ?????? ??.,??????? ????? ??? ??????? ??????? ????? ?????
pc_complain.project_warranty.get_loyalty_earn_transaction.throwable,Unable to fetch Loyalty Earning transaction.,??????? ??????? ??????????? ??????? ???? ?? ????,??????? ????? ??? ???????? ????? ????? ?????? ???,,??????? ???????? ????????????? ?? ?????? ?????? ??????.,??????? ?????? ???????/???????????? ?????? ??? ????.,??????? ??????? ??????????????? ??? ???????????.,???????? ???????? ?????? ?????????? ????????????.,??????? ???????? ????????????? ?????? ????????????????.,???????  ??????? ?????? ??????? ???? ,?????? ?????? ???-??? ?? ??? ????? ???? ???????,??????? ??????? ???????????? ????? ???? ???.,??????? ????? ??? ??????? ?????? ???? ??? ?
,,,,,,,,,,,,,
import_history.messages.not_exist_zip,The ZIP file does not exist.,ZIP ???? ????? ???? ???,ZIP ?????? ???????? ???,,???? ???? ????.,??? (ZIP) ???? ?????????? ????.,ZIP ????? ?????,ZIP ??? ?????? ????.,ZIP ???? ????????????????.,???? ?????? ???????? ?????,???? ???? ????? ???? ???,??? ???? ??????????? ???.,ZIP ????? ???????? ???
import_history.messages.empty_zip,The uploaded ZIP file is empty. Please upload a valid ZIP containing PDF files.,????? ?? ?? ZIP ???? ???? ??? ????? PDF ?????? ???? ?? ????? ZIP ????? ?????,????? ??? ZIP ?????? ???? ???? ??????? ??? PDF ???? ????? ??? ???? ???? ZIP ???? ????? ?????,,???????? ?????  ZIP(????) ???? ?????? ????. ?????? PDF ???????? ????? ???? ?????????? ????? ZIP(????)?? ???????? ??????.,????? ?????? ??? (ZIP) ???? ?????? ???. ????? ?????? (PDF) ?????? ?????? ???  ??? ???? ????? ???.,???????  ??????????? ZIP ????? ??????? ??????. PDF ?????????? ????? ??????????????? ZIP ????? ??????? ?????????.,???????? ????? ZIP ??? ????????. PDF ?????? ??????? ??????? ??? ZIP ??? ???????? ???????.,???????? ????? ZIP ???? ????????. ???????? PDF ???????? ???? ???????? ZIP ???????? ????.,????? ?????????? ZIP ?????? ???? ???? ?????? ?? ??? ZIP ???? ?????? ???????? PDF ???? ??????,?????? ???? ?? ???? ???? ???? ??? ????? ???? ?????? ?????? ???? ??? ???? ???? ?????? ????,????? ????? ??? ???? ???? ??. ???? ????? PDF ????? ?????? ????? ??? ????? ???.,????? ??? ZIP ?????? ???? ???? ??????? ??? PDF ???? ??? ??? ???? ZIP ???? ????? ????
import_history.messages.folder_exists_in_zip,"The uploaded ZIP file contains a folder, which is not allowed.","????? ?? ?? ZIP ???? ??? ?? ?????? ??, ????? ?????? ???? ???",????? ??? ZIP ????? ??? ???? ??????? ??? ???? ???????? ????,,???????? ????? ZIP(????) ??????? ???????????? ??????? ????.,"????? ???????? ??? (ZIP) ????????? ?????? ???, ?? ??????? ????.",???????  ??????????? ZIP ??????? ??????????????? ??? ???????? ??????.,???????? ????? ZIP ????? ???????????????? ??? ????? ?????.,???????? ????? ZIP ???? ????? ??? ???? ??????? ???.,"????? ?????????? ZIP ???? ?? ?? ????? ?????, ????? ?????? ??????","?????? ???? ?? ???? ???? ???? ????? ??, ????? ?????? ???? ???","????? ????? ??? ??????? ?? ?????? ??, ?? ????? ???.",????? ??? ZIP ????? ??????? ??? ??????? ??? ???? ???????? ????
import_history.messages.max_pdf_files_exceeded,"The ZIP file contains more than :max PDF files, which exceeds the allowed limit.","ZIP ???? ??? :?????? ?? ??????? PDF?????? ???, ?? ????? ???? ?? ??????? ???","ZIP ????? :max-?? ???? PDF ???? ??????, ?? ???????? ?????? ??????? ??? ?????",,"ZIP(????) ??????? ?????????? ???? ???? ?????? ??????? :max PDF ???????, ??? ???????????? ????????? ????????????. / ZIP(????) ??????? :max ???? ?????? PDF ??????? ???????, ??? ???????????? ????????? ????????????.","??? (ZIP) ????????? :max ?????? ????? PDF ?????? ????, ???????? ??????? ??????? ???.",ZIP ???????  ??????????????? ?????? ?????? :max PDF ???????? ??????? ?????.,"ZIP ????? :max PDF ???????? ?????? ?????, ??? ??????????????????? ?????????? ?????????.","ZIP ???? ????? ??????? ??? :max ???? ??????? PDF ??????????? ???????, ??? ??? ?????? ????????? ?????????.","??? ZIP ???? : ???????? PDF ???? ???? ????? , ???? ?????? ???? ?? ??????? ??????","???? ???? ???? ??? ??? :max PDF ?????? ??, ?? ????? ?? ???? ??? ??? ???","??? ??????? :max ????? ??? PDF ????? ??, ?? ????? ??????? ????? ??? ??.","ZIP ??????? ????? :max PDF ???? ???? ???, ?? ??????? ?????? ??????? ????"
import_history.messages.non_pdf,ZIP contains non-PDF files.,ZIP ??? ???-PDF ?????? ????,ZIP-? ??? ???? ????? ???? PDF ???? ???,,ZIP(????)?? PDF ???? ??????? ???????.,??? (ZIP) ????? ?????? (PDF) ????? ??? ?????????? ?????? ????.,ZIP ??? PDF ?????? ???????? ?????.,ZIP ? PDF-??? ?????? ?????.,ZIP ????? PDF ????? ???????? ???., ZIP ?? ???? ???? ????? ???? PDF ?????,???? ???? ???-?????? ?????? ???,?????? ???-?????? ????? ??.,ZIP-? non-PDF ???????? ????
import_history.messages.invalid_file_format,Invalid filename format.,???? ??? ?? ??????? ?????? ???,?????? ????? ?????????? ???? ???,,????? ???? ???? ????????.,?????? ??? ???????? ???????? ???.,????? ????? ????? ????????? .,???????? ??? ???? ?????????.,???? ???? ???????? ???????? .,???? ???? ?????? ??? ?????,???? ??????? ???????,?????? ???? ??? ???????.,???? ?????????? ???????? 
import_history.messages.pan_no_not_exist,Pan Number Does Not Exist,??? ???? ????? ???? ??,????? ??????? ???????? ???,,????(PAN) ????? ??????? ????,??? ??????? ?????????? ????.,???? ??? ?????,??? ????? ?????? ????.,?????? ????? ????????????????,??? ????? ?????? ?????,??? ???? ????? ???? ??,??? ???? ??????????? ???,??? ?????? ???????? ???
import_history.messages.opus_id_not_exist,OPUS Id Does Not Exist,??? ???? ????? ???? ??,???? ????-?? ???????? ???,,OPUS ??? ??????? ????,??? ???? ?????????? ????.,OPUS ??? ?????,OPUS ??? ?????? ????.,OPUS ??? ????????????????,OPUS ???? ?????? ?????,??? ???? ????? ???? ??,OPUS Id ??????????? ???,OPUS Id ? ???????? ???
import_history.messages.tds_record_fetch,TDS record retrieved successfully,TDS ??????? ??????????? ??????? ?? ???? ??? ??,TDS ???????? ??????? ?????? ??? ??????,,TDS ???????? ?????????? ?????? ??????????,?????? (TDS) ??????? ???????????? ????????? ???.,TDS ????? ??????????? ???????????????????,TDS ??? ?????????? ?????????,TDS ???????? ?????????? ?????????????,TDS ?????? ?????? ?? ?????????? ?????,??????? ?????? ?? ?????????? ??? ????? ???,TDS ??????? ??????????? ?????? ??,TDS ?????? ??????? ?????? ??? ????
messages.import_history.messages.year_required,Year is required,??? ?????? ??,????? ???????? ???,,???????? ?????,???? ?????? ???.,????? ????,???? ?????????,????? ?????????,???? ??????,??? ?????? ??,???? ????? ??,????? ????????
,,,,,,,,,,,,,
point_history.points_failed,Unable to fetch points,????? ??????? ???? ?? ???,??????? ????? ????? ?????? ??,,?????????? ?????? ?????? ??????,??????? ?????? ??? ?????.,????????????? ??? ???????????,?????????? ?????????? ????????????,????????? ?????? ????????????????,????? ??????? ??????? ??????,?????? ??? ????? ???? ??????,???????? ????? ????? ???,????? ???? ??? ???
point_history.points_success,Points fetched successfully,????? ??????????? ??????? ?? ??? ?? ???,??????? ??????? ????? ????? ????,,????????? ?????????? ???????????,??????? ???????????? ??????.,??????????? ????????????? ??????????,?????????? ?????????? ?????????,????????? ?????????? ??????????,????? ??????? ??????? ???,?????? ?????????? ??? ???? ??,???????? ??????????? ?????? ??,????? ??????? ??????
,,,,,,,,,,,,,
constants_text.values.G,Points adjustment against technical issue,?????? ?????? ?? ???? ????? ?????? ??? ??,?????????? ??????? ???? ????????? ?????????? ??? ?????,,???????? ??????? ??????????? ???????? ?????????,???????? ????????? ??????? ??????? ???? ????.,??????????? ??????????? ?????? ??????????? ??????????,????????? ??????? ????? ?????????? ?????????? ??????,????????? ??????? ??????? ????????? ?????????,?? ?????? ?????? ?????? ???????????? ?????? ????????,?????? ???? ?? ?? ?????? ????????? ,??????? ?????? ???? ???????? ???????????, ????? ???????????? ??????? ?????? ???????
constants_text.points_refence_types.technical_glitch_message,Points adjustment against technical issue,?????? ?????? ?? ???? ????? ?????? ??? ??,?????????? ??????? ???? ????????? ?????????? ??? ?????,,???????? ??????? ??????????? ???????? ?????????,???????? ????????? ??????? ??????? ???? ????.,??????????? ??????????? ?????? ????????? ??????????,????????? ??????? ????? ?????????? ?????????? ??????,????????? ??????? ??????? ????????? ?????????,?? ?????? ?????? ?????? ???????????? ?????? ????????,?????? ???? ?? ?? ?????? ????????? ,??????? ?????? ???? ???????? ???????????, ????? ???????????? ??????? ?????? ???????
,,,,,,,,,,,,,
project_warranty.app.lead_not_assigned_to_this_pc,Invalid request: unauthorized lead conversion.,?????? ??????: ??????? ??? ?????????,??? ??????: ????? ????????????? ???????? ??? (????????)?,,????? ????????: ??????? ???? ????????.,???? ??????: ?????? ?????? ??? ????????.,????? ????????: ????????????????? ???? ????????? .,???????? ??????: ?????????????????? ???? ??????.,?????? ??????: ??????? ???? ?????????.,???? ??????: ??????? ??? ????????,???? ?????: ????????? ??? ????????/????????,?????? ??????: ??????? ??? ????????.,???? ??????: ???????????? ??? ?????????
project_warranty.app.lead_expired,The lead has expired and cannot be converted.,??? ???????? ?? ?? ?? ?? ??? ??????? ???? ???? ?? ???? ???,????? ?????? ??? ???? ???? ??? ????? ???????? ??? ???? ???,,???? ????? ????????? ????? ?????????.,?? ??? ???????? ???? ??? ??? ????????? ???? ????? ????.,???? ???????????? ??????? ????? ????????.,???????? ??????? ??????? ?????? ??????? ????????.,???? ???? ???????? ????? ??????????? ??????????.,????? ???? ?????? ???????? ??? ????? ?????????? ??????????? ?????,??? ?? ???? ??? ?? ?? ??? ????? ????? ???? ?? ?????,??? ???????? ?? ???? ?? ??? ????????? ??? ????? ???.,???? ????? ???? ???? ??? ????? ???????? ???? ??????
,,,,,,,,,,,,,
daily_unblock_limit_reached,You have reached the limit to unblock this user for a day.,?? ?? ???? ?? ?? ??? ?? ??? ??????? ???? ?? ????? ??? ?? ???? ????,???? ?? ??????? ??????? ???? ?????? ???? ??? ???? ??????? ????? ??????,,???? ? ????????????? ?? ???? ???? ?????????? ????????? ????????? ????????????.,?????? ?????? ????????? ????????? ??????? ???????? ??????? ????? ???.,?????? ????? ??? ???????? ????????? ??????????? ?????? ??????? ??????????????????.,?????? ? ???????????? ??? ???????????? ?????????? ??????????? ????? ?????????????????.,???? ???? ????????? ? ???????????? ???????????? ????????? ???????????.,????? ??? ???? ??? ??????????????? ??????? ?????? ???? ?????? ?????,????? ??? ??? ?? ?? ??????? ??? ?????? ??? ?? ???? ???? ?? ?? ???,??? ?? ???? ???? ? ?????? ??????? ?????? ??????? ???? ?????? ??? ??.,????? ?? ???????????? ????? ???? ?????? ???? ????? ????? ????
,,,,,,,,,,,,,
consecutive_unblock_validation,The user has been blocked due to consecutive invalid scans and will be automatically unblocked on :ACTIVATED_TIME.,???? ?? ?????? ?????? ????? ?? ???? ????? ???? ??? ?? ?? :ACTIVATED_TIME ?? ???? ?? ??????? ?? ???? ??????,?????? ??????? ??????? ???? ????? ??????? ???? ??? ?????? ??? ?? ????? ????? ??? ???? ????? ?????? ??? ???? :ACTIVATED_TIME?,,?????? ????? ???????? ??????? ??????????? ?????? ?????????? ????? ???????????? :ACTIVATED_TIME? ?????????? ?????????.,???????? ????????? ????????? ????? ??????? ??? ??? ??? ?? :ACTIVATED_TIME ???????????? ???? ???? ????? ??????? ???? ????.,"???????????? ????? ????????? ??????? ????? ?????? ??????????????????, ?????? : ACTIVATED_TIME ????? ??????? ????????? ??????????????.",??????????? ???????? ???????? ??????? ????? ???????????? ???????? ???????????????? :ACTIVATED_TIME ?? ????????????????? ?????????? ????.,??? ?????? ????????????????? ???????????? ?????? ????????? ????? ? ??? ??????????? ??? ?????? ???????????? :ACTIVATED_TIME.,??????? ????  ????? ????? ???????????? ????? ???????? ??? ?????????? ????? ?????? ?????:ACTIVATED_TIME,??????? ??? ?????? ???? ?????? ?? ???? ???? ?? ????? ??? ?? ??? :ACTIVATED_TIME ??? ???? ?? ?????? ?? ????? ???????,??? ?????? ????? ????? ????? ?????? ????? ??????? ???? ?? ??? :ACTIVATED_TIME ?? ??? ?????? ??????? ??????? ????.,???????????? ??????? ???? ?????? ???? ???? ??? ???? ??? :ACTIVATED_TIME ? ???????????????? ?????? ??? ?'??
,,,,,,,,,,,,,
governance_validation/scanning_not_allowed,The scanning feature will unlock :hours hours after your registration.,???????? ?????? ???? ??????????? ?? :hours ???? ??? ????? ?? ??????,????? ???????????? ???? :hours ?????? ??? ?????????-?? ??????? ???? ??? ?????,,?? ????????????? ?????? :hours ???? ?????? ????????? ????? ???????? ???????????.,?????????????? :hours ??????? ???????? ???? ????? ????.,?????? ???????????  :hours ???????????????? ????? ???????? ?????? ?????????????.,????????? ???????????? ???? :hours ?????????? ???????? ??????? ???????? ????.,????? ????????????? ? ???? :?????? ???? ??????????? ??????????? ???????? ????????.,?????? ??????? ?????? ????: ?????? ????????? ???? ????? ???,??????? ???? ????? ??????: ?????? ??????????? ??? hours hours ?????,???????? ?????? ????? ????????????? :hours ????? ??? ????? ???.,?????? ????????? ?????? ???? ??????? ????????? ???? ?'?
governance_validation/redemption_not_allowed,The redemption feature will unlock :hours hours after your profile approval.,????????? ?????? ???? ???????? ?? ??????? ?? :hours ???? ??? ????? ?? ??????,????? ?????????? ????????? :hours hours ??? ????????? ??????? ???? ??? ?????,,?? ???????? ????? ?????? :hours ???? ?????? ?????????? ????? ???????? ???????????.,???????? ?????????? :hours ??????? ?????????? ???? ????? ????.,?????? ????????? ?????????????? ????? :hours hours ?????? ?????????? ?????? ?????????????.,????????? ??????? ?????????? ???? :hours ?????????? ???????????? ??????? ???????? ????.,????? ???????? ????????? ???? :?????? ???? ?????????? ??????????? ???????? ????????.,???????  ????????? ????? ???: ??????? ????????? ??????? ????? ????? ??? ,????????? ???? ????? ??????: ?????? ???????? ???????? ??? hours hours ?????,????? ???????? ?????? ??? :hours ????? ??? ????????? ?????? ????? ???.,?????? ???'???? ???????? ?????? ???? ????????? ????????? ???? ?'??
governance_validation/first_redemption_points_required,First redemption requires a minimum of :points points.,???? ????????? ?? ??? ??????? :points ????? ?? ????? ???? ???,????? ??????????? ???? ??????? :points points ????????? ?????????,,????? ????????????? ????? :points ????????? ?????.,??????? ?????????????? ????? :points ??????? ?????? ????.,????? ?????????????? ????????????? :points  points ??????????? ????.,???? ??? ????????????? ???????? :points ?????????? ????.,???? ????????????? ?????? :?????????? ?????? ???????????.,????? ????????? ???? ?????????: ????? ??????,????? ????????? ?? ?????? ?? ????-??? :points points ,????? ????????? ???? ?????? ??? :points ???????? ???? ??.,????? ?????????? ???? ??????? :????? ?????? ?????????
