,Corrected English Content,Corrected Hindi Content,Corrected Bengali Content,Alternate Corrected Bengali Content,Corrected Telugu Content,Corrected Marathi Content,Corrected Tamil Content,Corrected Malayalam Content,Corrected Kannada Content,Corrected Odia Content,Corrected Punjabi Content,Corrected Gujarati Content,Corrected Assamese Content
governance_validation/first_redemption_rupees_required,First redemption requires a minimum of :rupees rupees.,???? ????????? ?? ??? ??????? :rupees ????? ?? ????? ???? ???,????? ??????????? ???? ??????? :rupees rupees ????? ?????????,,????? ????????????? ????? :rupees ??????? ?????.,??????? ?????????????? ????? :rupees ????? ?????? ????.,"????? ?????????????? ????????????? :rupees rupees  ?????? ????.
",???? ??? ????????????? ???????? :rupees ??? ????.,???? ????????????? ?????? :???????? ????????? ???????????.,????? ????????? ???? ?????????:  ????? ????? ?????? ,????? ????????? ?? ?????? ?? ????-??? : rupees rupees,????? ????????? ???? ?????? ??? :ropes ???????? ???? ??.,????? ?????????? ???? ??????? :??? ???? ????????
governance_validation/api_success,Validated result fetched successfully.,???????? ?????? ??????????? ??????? ?? ???? ??? ???,????? ??? ????? ??????? ????? ????? ?????,,?????????????  ?????(?????????? ???????) ?????????? ??????????.,??????????? ????? ???????????? ????????? ???.,???????????????? ?????? ??????????? ???????????.,?????????? ??? ?????????? ?????????.,?????????? ?? ???????????? ?????????? ??????????.,????? ???? ??????? ????? ???,???????? ????? ?? ?????????? ????? ????,????? ?????? ??????????? ?????? ??.,??? ????? ??????? ??? ?????
,,,,,,,,,,,,,
scan_code/non_birla_opus_err,The non-Birla Opus coupon has been scanned.,???-????? ??? ???? ?? ????? ?? ???? ??? ???,??-????? ???? ?????? ??????? ??? ??????,,???? - ?????? ???? ????? ?????? ?????????.,???-?????? ??? ???? ????? ??????? ??? ???.,????-?????? ????  ??????? ?????? ?????????????????.,????-??? ???? ?????? ????? ????????????????.,?????? ???? ????? ????? ???????? ?????????.,?? ?? ??????  ???? ????? ????? ????????,??? ????? ??? ???? ???? ???? ??? ???,???-????? ??? ???? ????? ??????? ???? ??.,??-?????? ???? ???? ????? ??? ????
,,,,,,,,,,,,,
point_history/otp_verification_filed,Unable to verify OTP for point redemption,????? ????????? ?? ??? OTP ??????? ???? ?? ???,?????? ??????????? ???? OTP-?? ????? ??? ?????,,??????? ?????????? ???? OTP?? ?????????????????? /??????? ?????????? ???? OTP?? ?????? ????????????,????? ?????????????? OTP ??????? ??? ????.,????????  ???????????????? OTP ? ?????????? ???????????,???????? ????????????? OTP ???????????? ????????????,??????? ??????????????? OTP ?????? ????? ??????????,????? ????????? ???? ??????? ????? ????? ????? ?????,?????? ????????? ?? ????? ?? ?????? ??? ???? ??????,?????? ????????? ???? OTP ????? ????? ???,????? ?????????? ???? OTP ??????? ???? ??????
point_history/points_failed,Unable to fetch points,????? ??????? ???? ?? ???,??????? ????? ????? ?????,,??????????? ?????? ?????? ??????,??????? ?????? ??? ?????.,????????????? ??? ???????????,?????????? ?????????? ????????????,????????? ?????? ????????????????,????? ??????? ??????? ??????,????? ???? 10 ??????? ???? ?????? ??????? ????,???????? ????? ????? ???,????? ???? ??? ???
point_history/points_success,Points fetched successfully,????? ??????????? ??????? ?? ??? ?? ???,??????? ??????? ????? ????? ????,,?????????? ?????????? ???????????,??????? ????????????/?????????? ??????.,??????????? ????????????? ??????????,?????????? ????????? ?????????,????????? ?????????? ??????????,????? ??????? ??????? ?????,?????? ?????????? ??? ???? ??,?????? ??????????? ?????? ??,????? ??????? ??????
,,,,,,,,,,,,,
rate_limiting_message/crm_profile_sync,Please try again after 10 seconds.,????? 10 ????? ?? ??? ??? ?? ????? ?????,??????? ??? 10 ??????? ??? ???? ?????? ?????,,?????? 10 ?????? ?????? ????? ?????????????.,????? 10 ????????? ?????? ??????? ???.,10 ??????????????? ????? ???????? ??????????????.,?????? 10 ??????????? ???? ??????? ??????????.,???????? 10 ??????? ???? ????? ??????????.,?????? 10 ??????? ??? ??????? ?????? ??????,????? ???? 10 ??????? ???? ?????? ??????? ????,???? ????? 10 ?????? ??? ??? ?????? ???.,??????? ??? ?? ???????? ???? ???? ?????? ????
,,,,,,,,,,,,,
app_profile_details/update_date_of_anniversary_success,Date of anniversary has been updated successfully,????????? ?? ????? ??????????? ????? ?? ?? ?? ??,??????????????? ??????? ??????? ????? ??? ??????,,???????????? ???? ?????????? ??????? ?????????,?????????? ????? ????????????/?????????? ????? ??????? ??? ???.,????????? ???? ??????????? ??????? ?????????????,?????? ????? ?????????? ?????????? ??????,????????????? ??????????? ?????????? ??????? ?????????,???????? ????? ?????? ?? ????? ????????,???????? ?? ???? ?????????? ?????? ???? ?? ??,?????????? ????? ??????????? ????? ??????? ???? ??,??????????? ????? ??????? ????? ??? ????
app_profile_details/update_date_of_anniversary_failed,Unable to update date of anniversary,????????? ?? ????? ????? ???? ?? ???,??????????????? ??????? ????? ??? ?????,,???????????? ?????? ??????? ?????????????,?????????? ????? ????? ???? ??? ????.,????????? ?????? ??????? ????? ???????????,?????? ????? ?????????? ??????? ????????????,????????????? ??????????? ??????? ????? ??????????,???????? ????? ????? ??????? ????,???????? ?? ???? ?????? ??? ???? ??????,?????????? ????? ????? ??????? ?????? ???,??????????? ????? ????? ???? ??? ???
app_profile_details/current_persona_success,Current persona has been updated successfully,??????? ??????? (??????????) ??????????? ????? ?? ???? ??? ??,??????? ?????????? (??????????) ??????? ????? ??? ??????,,???????? ???????????(persona) ?????????? ??????? ?????????,??????? ??????????? (persona) ????????????/?????????? ????? ??????? ??? ???.,???????? ???????? ??????????? ??????? ?????????????,??????? ???? ?????????? ?????????? ????????????????,???????? ??????????????? ?????????? ??????? ?????????,????????? ??????????? ?????? ?? ?????? ????????,?????? ?????? ?????????? ?????? ???? ??? ??,??????? ?????????? (persona) ??????????? ????? ??????? ???? ??,???????? ?????????? ??????? ????? ??? ????
app_profile_details/current_persona_failed,Unable to update current persona,??????? ??????? (??????????) ????? ???? ?? ???,??????? ?????????? (??????????) ????? ??? ?????,,???????? ???????????????(persona) ??????? ?????????????,??????? ??????????? (persona) ????? ???? ??? ????.,???????? ?????????? ??????? ????? ???????????.,??????? ???? ?????????? ??????? ????????????,???????? ??????????????? ??????? ????? ????????????????,????????? ??????????? ????????????? ????,?????? ?????? ??? ?????? ??? ???? ??????,??????? ?????????? ????? ??????? ?????? ???,???????? ?????????? ?????? ???? ??? ???
app_profile_details/current_persona_failed_pc_not_found,Invalid request: user must be a trade contractor,?????? ??????: ???? ?? ????? ??????? ???? ?????,??? ??????: ??????? ?????? ????? ????????????? ??? ???,??? ??????: ??????? ?????? ???? ????????? ??????? ??? ???,????? ????????: ??????????? ??????(?????) ???????????? ??? ??????,???? ??????: ????????? ????? ???????????? ?????.,????? ????????: ????? ??? ??????? ?????????????? ?????? ????????,???????? ??????: ?????????? ??? ?????? ??????????? ??????????.,?????? ??????: ????????? ??????? ????????????????????,???? ??????: ??????????? ??? ????????? ??????? ???? ??????,???? ?????: ??????? ?????/???? ??????? ???? ?????? ??,?????? ??????: ???? ????? ???????????? ???? ????,???? ??????: ??????????? ??? ????????? ??????? ?'? ?????
,,,,,,,,,,,,,
ic/erp_invoice/success,Invoice synced successfully.,?????? ??????????? ???? ?? ???? ??? ???,???????? ??????? ????? ??? ??????,,?????????? ?????????? ????????????????? / ?????????? ?????????? ????? ?????????.,???????? ????????????/?????????? ???????? (synced) ??????? ??? ???.,????????? ??????????? ?????? ?????????????.,?????????? ?????????? ?????????????????.,?????????? ?????????? ????? ?????????.,????? ???? ??????? ??????? ????????,?????? ?????????? ???? ???? ????,??????? ??????????? ???????? ???? ??.,????? ??????? ???? ??? ?????
ic/erp_invoice/failed,Unable to sync Invoice data.,?????? ???? ???? ???? ?? ????,???????? ?????? ????? ??? ??????,,?????????? ?????? ????????????????????? / ?????????? ?????? ????? ?????????????.,???????? ???? ???????? ???? ??? ????.,????????? ????????  ?????? ????? ???????????.,?????????? ???????? ?????????? ?????????????????? ????????????.,?????????? ????????? ????? ????? ??????????.,????? ?????? ??????? ??????? ????,?????? ???? ???? ??? ???? ???????,??????? ???? ???????? ??????? ?????? ???.,????? ???? ????? ???? ??? ????
ic/erp_invoice/x_api_required,API Key is Required.,API ?? ?????? ???, API ??-?? ??????? ????,,API ?? ?????.,API ?? ?????? ???.,API ?? ????.,API ?? ?????????.,API ?? ?????????.,API ?? ?????? ? ,????? ?? ?????? ???,API ?? ????? ??.,API ??'? ?????????
ic/erp_invoice/x_api_failed,API Key is Invalid.,API ?? ?????? ???,API ??-?? ???? ???,,API ?? ?????.,API ?? ???? ???.,API ?? ???????.,API ?? ?????????.,API ?? ????????????.,API ?? ????,????? ?? ???? ???,API ?? ?????? ??.,API ?? ?????
ic/erp_invoice/pc_not_found,Painters Contractors not found by given opus ID,??? ?? ??? ???? ?? ????? ??????? ???? ????,????? ???? ???? ???? ?????????? ??????????????? ????? ?????? ??????,????? ???? ???? ???? ?????????? ????????? ????? ?????? ??????,?????? ???? ??? ?????? ????????? ?????????????? ????????????,???????? ??? ???????? ????? ???????????? ?????? ?????.,????????????? ???? ??? ????? ???????????? ???????????????? ?????????????????,?????????????? ???? ??? ?????? ?????????????? ?????????????????? ?????????? ??????????,?????? ???? ??? ???? ???????? ????????????? ???????????,??????? ??????? ?????????? opus ???? ?????? ?????,????? ?? ??? ???? ????? ????? ??????? ???? ????,???? ??? ???? ?????? ????????? ???????????? ????? ???,???????? ???????? ????? ???? ????? ?????? ???? ??'?
ic/erp_invoice/product_code_not_found,Product not found by given product code,??? ?? ???????? ??? ?? ???????? ???? ????,????? ????????? ??? ??????? ????????? ????? ?????? ??????,,?????? ????????? ???? ?????? ????????? ????????????,???????? ???????? ??????? ???????? ?????? ????.,????????????? ????????? ???? ????? ????????? ?????????????????,?????????????? ??????? ???? ?????? ???????? ?????????? ??????????,?????? ???? ??? ???? ??????? ???????????,?????????? ??????? ???? ?????? ??????? ??????????,????? ?? ????? ??? ????? ?? ????? ???? ?????,???? ???????? ??? ?????? ???????? ??? ???,??????? ???????? ?'?? ?????? ???????? ???? ??'?
ic/erp_invoice/product_code_empty,The product code field is required.,???????? ??? ????? ?????? ???,????????? ????? ???????? ???????? ????,????????? ????? ??????? ???? ???????? ????,????????? ???? ?????? ?????.,???????? ??? ????? ?????? ???.,????????? ???? ????.,??????? ???? ???? ????? ?????????.,????????? ???? ???? ?????????.,??????? ???? ??????? ??????????? ???,????? ??? ???? ?????? ???,???????? ??? ????? ????? ??.,???????? ?’? ??????? ????????????
ic/erp_invoice/ip_failed,Your IP address is not white listed.,???? IP ?????? ????????????? ???? ???,????? IP ????????? ?????? ??????? ????,,?? IP ???????? ???? ?????? ?????????.,????? IP ????? ???????????????? ????.,?????? IP ?????? ?????? ???? ?????? ????????.,????????? IP ?????? ?????? ???????? ?????????????.,????? IP ?????????? ???? ?????? ????? ????????????.,?????? ???? ????? ??? ???????? ?????,?????? ???? ?????? ???? ???? ???? ???,?????? IP ??????? ????????????? ???.,?????? IP ????? ??? ??????????? ?????
,,,,,,,,,,,,,
ic/sfa_site/success_create,Site created successfully.,???? ??????????? ??? ?? ?? ???,???? ??????? ???? ??? ???????,,???? ?????????? ??????????????.,???? ????????????/?????????? ???? ??????? ??? ???.,???? ??????????? ????????????????.,?????? ?????????? ?????????.,???? ????? ?????????? ????????  ?????????.,???? ?????? ?? ?????? ?????,???? ?????????? ???? ???,???? ??????????? ????????? ???? ??.,??????? ???? ?????? ??? ?????
ic/sfa_site/success_update,Site updated successfully.,???? ??????????? ????? ?? ?? ???,???? ??????? ????? ??? ???????,,???? ?????????? ??????? ?????????.,???? ????????????//?????????? ????? ??????? ??? ???.,???? ??????????? ??????? ?????????????.,?????? ?????????? ?????????? ??????.,???? ????? ?????????? ??????? ?????????.,???? ?????? ?? ????? ?????,???? ?????????? ?????? ???? ???,???? ??????????? ????? ??????? ???? ??.,?????? ??????? ????? ??? ?????
ic/sfa_site/failed,Unable to create/update site.,???? ???/????? ???? ?? ????,???? ????/????? ??? ???????,,??????? ??????????/??????? ????? ?????? ??????.,???? ????/????? ???? ??? ????.,?????? ????????/??????? ????? ???????????.,?????? ??????????/?????????? ??????? ????????????.,???? ????? ??????/??????? ????? ????????????????.,????? ??????/????? ??????? ??????,???? ?????/?????? ??? ???? ???????,???? ??????/????? ??????? ?????? ???.,???? ??????/????? ???? ??? ????
ic/sfa_site/site_exists_invalid_id,Invalid request: the provided site ID does not match the existing site ID.,?????? ??????: ?? ?? ???? ???? ?????? ???? ???? ?? ??? ???? ???? ???,??? ??????: ????? ???? ?????? ???????? ???? ????? ???? ????? ???,,????? ????????: ???????? ???? ??? ???????? ???? ???? ????? ???????? ????.,???? ??????: ?????? ???? ID ???????? ???? ID ?? ???? ????.,????? ????????: ??????????? ???? ??? ??????? ???? ???? ???????? ?????????????.,???????? ??????: ??????????????? ?????? ??? ??????? ?????? ????????? ????????????????????.,?????? ??????: ??????? ???? ?????????? ???? ?????? ???????????????.,???? ??????: ?????? ?????????? ????? ???? ???????? ????? ???? ???? ??? ??? ?????,???? ?????: ????? ?? ???? ???? ?????? ???? ???? ??? ??? ???? ??????,?????? ??????: ???? ???? ???? ????? ???? ???? ???? ??? ????? ???.,???? ??????: ?????? ??? ???? ID ???????? ???? ID ? ???? ??? ???
ic/sfa_site/site_not_exists,Invalid request: Site not exists with provided id.,?????? ??????: ?? ?? ???? ???? ???? ????? ???? ???,??? ??????: ????? ???? ?? ??????? ???? ???????? ????,,????? ????????: ???????? ????? ???? ??????? ????.,???? ??????: ???????? ID ?? ???? ?????????? ????.,????? ????????: ??????????? ???????? ???? ?????.,???????? ??????: ??????????????? ?????? ?????? ?????? ????.,?????? ??????: ?????? ???? ??? ???????????????? ???? ????? ??????????????????.,???? ??????: ???? ?????? ?????????? ???? ???? ????? ???????? ?????,???? ?????: ????? ?? ???? ??? ???? ????? ???? ???,?????? ??????: ???? ???? ???? ???? ??????????? ???,???? ??????: ?????? ??? ID ? ???? ????? ???????? ???
ic/sfa_site/invalid_opus_id,Contractor not found with the provided Opus PC ID.,?? ?? ??? ???? ???? ?? ??????? ???? ?????,????? ???? PC ???? ?? ??????????????? ????? ?????? ???????,????? ???? PC ???? ?? ????????? ????? ?????? ???????,???????? ???? PC ????? ???????????? ????????????.,???????? ??? PC ID ?? ???????????? ?????? ????.,??????????? ???? PC ????????????????????? ?????????????.,??????????????? ???? PC ??????? ??????????? ????????.,?????? ???? ???? ?????????? ??????????? ???????????.,?????????? Opus PC ???? ???? ??????? ?????? ?????,????? ?? ??? ???? ???? ??? ??????? ???? ??????,???? ??? PC ???? ???? ???????????? ????? ???.,?????? ??? Opus ???? ????? ???? ??????? ???? ??’?
ic/sfa_site/ip_failed,Your IP address is not white listed.,???? IP ?????? ????????????? ???? ???,????? IP ????????? ?????? ??????? ????,,?? IP ???????? ???? ????????? ????.,????? IP ????? ???????????????? ????.,?????? IP ?????? ?????? ???? ?????? ????????.,????????? IP ?????? ?????? ???????? ?????????????.,????? IP ?????????? ???? ?????? ????? ????????????.,?????? ???? ????? ??? ???????? ?????,?????? ???? ?????? ???? ???? ???? ???,????? IP ??????? ????????????? ???.,?????? IP ????? ??? ??????????? ?????
,,,,,,,,,,,,,
painter_contractor/type_of_user/label_trade_contractor,Trade & Institutional Contractor,????? ?? ???????? ???????,????? ? ????????????? ?????????????,????????? ? ????????????? ???????,?????? ????? ???????????????? ???????????? / ????? ????? ????? ????????????,????? ??? ?????????????? ????????????.,????????? & ?????? ????????????? ,?????? & ?????? ???????????,??????? ????? ???????? ???????????,????????? ??? ???????? ???????,????? ??? ??????? ???????,????? ??? ?????????????? ????????????,??????? ??? ???????????? ???????
,,,,,,,,,,,,,
painter_contractor/listing/deleted_date,Deleted Date,????? ?? ?? ????? / ????? ???? ?? ?????,????? ??? ?????,,????????? ????,??????? ?????.,??????????? ????,?????? ????? ?????,?????? ??????,????? ?????,????? ?? ????,???? ????? ?????,??? ?????? ?????
painter_contractor/listing/available_point,Available Point,?????? ?????,?????? ???????,,????? ???????,?????? ?????.,????????? ???????? ,??????? ????????,????????? ?????????,?????? ?????,????? ?????? ,?????? ??????,?????? ?????
painter_contractor/listing/WF_TTY_code,WF TTY code,WF TTY ???,WF TTY ???,,WF TTY ????,WF TTY ???.,WF TTY ???? ,WF TTY ????,WF TTY ????,WF TTY ???,???????? ??????? ???,WF TTY ???,"WF TTY ?'?
"
,,,,,,,,,,,,,
painter_contractor/messages/deactivate_user_conversion,Deactivated account is not allowed to change user type,???????????? ?????? ?? ???? ?? ?????? ????? ?? ?????? ???? ??,?????????? ???????????? ??????? ????? ???????? ???? ?????? ????? ?? ??,????????????? ??? ???????????? ??????? ????? ???????? ???? ?????? ????? ?? ??,???????????? ??????? ?????? ????? ??????? ??????????? ????????????,????????? ????/?????? ????????????? ?????? ???????? ?????? ????.,??????????? ?? ????????? ??????????? ????? ????? ????? ????????.,????????????? ????? ??????????? ???? ??? ??????? ?????????????,??????????? ????? ?????? ?  ??????? ??????????? ????????? ???????????????,????????? ??????? ??????? ?????????????? ?????? ?????????? ???????? ?????,????????? ??? ???? ??? ??????? ?? ???? ???? ?? ?????? ???? ??,????????? ???? ????????? ???? ?????? ??????? ?????? ???,?????????? ??????? ???????????? ??? ???? ???? ?????? ????? ???? ???
painter_contractor/messages/guest_to_tc_conversion,You cannot convert guest user to TC user,?? ????? ???? ?? TC ???? ??? ???? ??? ???? ???,???? ????? ??????? TC ?????? ?????????? ???? ?????? ??,,???? ?????? ???????? TC ???????? ?????????,????? ????????????? TC ???????????????? ????????? ???? ????? ????.,?????? ????? TC ?????? ????? ????????,??????? ??????? ?????????? TC ???? ????? ??????? ????????,???? ????? ???????????? TC ??????????? ??????????? ??????????,??? ??? ????????? ???????? ????? TC ?? ???????? ????????? ?????,????? ?????? ??????? ??? ???? ??????? ???? ???? ??? ????,??? ????? ?????? TC ??????? ????????? ??? ???? ???,????? ????? ???????????? TC ????????????? ???????? ???? ??????
,,,,,,,,,,,,,
ic/sfa_site/x_api_required,API Key is Required.,API ?? ?????? ???, API ??-?? ??????? ????,,API ?? ?????.,API ?? ?????? ???.,API ?? ????.,API ?? ?????????.,API ?? ?????????.,API ?? ??????,????? ?? ?????? ???,API ?? ????? ??.,API ??'? ?????????
ic/sfa_site/x_api_failed,API Key is Invalid.,API ?? ?????? ???,API ??-?? ???? ???,,API ?? ?????.,API ?? ???? ???.,API ?? ????????.,API ?? ?????????,API ?? ????????????.,API ?? ????,????? ?? ???? ???,API ?? ?????? ??.,"API ?? ?????
"
ic/sfa_site/site_not_exists_with_given_id,Invalid request: Site already exist with the given site id.,?????? ??????: ???? ???? ?? ?? ?? ?? ???? ???? ?? ??? ????? ???,??? ??????: ????? ???? ???? ?? ??????? ???????? ??????,,????? ????????: ?????? ???? ????? ???? ???????? ????.,???? ??????: ???????? ???? ID ?? ???? ???? ?????????? ???.,????? ????????: ????????????? ???? ???????? ???? ??????? ??????.,???????? ??????: ??????????????? ?????? ???????? ?????? ?????? ?????? ?????.,?????? ??????: ??????? ???? ?????????? ???? ?????? ???????????????.,???? ??????: ?????????? ????? ???? ???? ????? ??????? ???????? ???,???? ?????: ????? ?? ???? ???? ??? ???? ?????? ?? ????? ???,?????? ??????: ???? ???? ???? ???? ???? ??????? ? ??????????? ??.,"???? ??????: ??????? ???? id ? ???? ???? ???????? ???
"
,,,,,,,,,,,,,
painter_contractor/messages/type_conversion_error,There is an error regarding type conversion,?????? ????? ?? ????? ??? ??? ????? ??,????? ?????????? ???????? ???? ?????? ?????,,???? ????????? ?? ????????? ?? ???? ????,?????? ????????????????? ?????? ???.,???? ?????????  ???????? ??? ???? ??????,?????? ?????????? ??? ????? ?????,?????? ??????????? ???????????? ???????.,????????????? ????????? ????????? ?? ?????? ?????,???? ???? ??? ?????? ?????? ??,???? ???????? ??????? ?????? ??,??? ???????? ???????? ??? ??? ????
painter_contractor/messages/deactivate_confirmation_text,Are you sure you want to deactivate this user?,???? ?? ?? ??? ?? ???? ?? ?????????? ???? ????? ????,???? ?? ?????? ?? ??????? ?????????? ???? ????,???? ?? ?????? ?? ??????? ????????????? ???? ????,???? ? ???????? ???????????? ???????????????????,???????? ?????? ??? ?? ?? ?????? ?? ????????? ????????? ??? ????????,???? ????? ??????????? ????? ??????????????????,? ???????????? ????????????? ??????? ????? ??????????????????,? ???????????? ??????????? ????? ???? ???????? ?????????,??? ??????? ?? ??? ??? ??????????????? ????????? ??????? ???????????,?? ????? ???? ?? ??????? ??? ????????? ???? ??????? ???,??? ??? ????? ? ?????? ????????? ???? ????? ???,????? ??????? ???? ?? ????? ?? ???????????? ?????????? ???? ???????
painter_contractor/messages/deactivate,The user has been deactivated successfully.,???? ?? ??????????? ?????????? ?? ???? ??? ???,??????? ??????? ?????????? ??? ???????,??????? ??????? ????????????? ??? ???????,????? ?????????? ???????????? ??????????.,????????? ???????????? ????????? ??????? ??? ???.,????? ??????????? ???????????  ??????????????????.,???????????? ?????????? ????????????? ??????.,???????????? ?????????? ??????????? ?????????.,??????????????? ?????? ?? ?????????  ????????,??????? ??? ?????????? ????????? ?? ????? ??? ???,?????? ??????????? ????????? ??????? ????? ??.,"???????????? ??????? ?????????? ??? ?????
"
