,Corrected English Content,Corrected Hindi Content,Corrected Bengali Content,Alternate Corrected Bengali Content,Corrected Telugu Content,Corrected Marathi Content,Corrected Tamil Content,Corrected Malayalam Content,Corrected Kannada Content,Corrected Odia Content,Corrected Punjabi Content,Corrected Gujarati Content,Corrected Assamese Content
painter_contractor/messages/reactivate_user_account_text,Reinstate User Account,???? ?????? ???? ????,????? ???????????? ????????? ????,,????? ???????? ???????????????,????????? ????/?????? ?????? ?????? ???.,????? ????????? ???????? ?????????,???? ????????? ???????????????,??????? ?????? ????? ???????????,??????????? ????????? ?????????? ??????,??????? ???? ??? ???? ???,???? ??????? ???? ?????? ???,??????????? ??????? ???? ???????? ???
painter_contractor/messages/error_available_point,You cannot transfer points because your available point is below zero.,?? ????? ???????? ???? ?? ???? ??????? ???? ?????? ????? ????? ?? ?? ????,????? ?????? ??????? ??????? ???? ????? ???? ???? ??????? ?????????? ???? ?????? ???,,?? ?????????? ???? ??????? ?????? ???? ???????? ???????? ???? ?????????? ??????????? ???????.,????? ?????? ??????? ?????????? ???? ?????????? ??????? ????????? ???? ????? ?????.,?????? ?????????????? ???????? ????????????????? ???? ?????????? ??????? ??????????? ????? ????????.,????????? ??????? ?????????? ?????????? ???? ??????? ?????????? ?????????? ???????? ??????? ????????.,????? ??????????? ????????? ?????????? ????? ?????????? ???? ????????? ????? ?????????? ??????????.,??? ????? ?????????? ????????? ????? ???? ?????? ????? ??????? ????? ??? ???,????? ?????? ???????? ???? ?? ???? ?????? ?????? ????? ?????? ????? ??? ??? ???,??? ?????? ????????? ??? ???? ??? ???? ?? ????? ?????? ?????? ??????? ??? ??.,?????? ?????? ?????? ?????? ??? ???? ???? ????? ????? ?????????? ???? ??????
painter_contractor/messages/transfer_point,The transfer points must be at least 1 value.,???????? ????? ?? ?? ?? 1 ???? ??????,?????????? ??? ????????? ??? ??????? 1 ??? ????,,??????????? ??????? ????????? ????? 1 ????? ??????.,???? ??? 1 ????? ????????? ????? ?????.,???????? ??????????? ????????????? 1 ???????? ?????? ????????.,???????? ????????? ????????????? ????????? ?????? 1 ??????????.,???????? ????????? ?????? 1 ?????????? ??????????.,?????????? ????? ??????? 1  ???? ??????,???????? ?????? ????-??? 1 ??? ???? ?????? ???,????????? ?????? ?????? ??? 1 ????? ???? ????.,?????????? ???????? ?????? ? ??? ?’? ?????
painter_contractor/messages/max_transfer_point,You cannot transfer more points than you currently have available.,?? ??????? ??? ?????? ????? ?? ?????? ????? ???????? ???? ?? ???? ????,???? ????? ???????? ?????? ????????? ???? ???? ??????? ?????????? ???? ?????? ???,,???? ????????? ?????????? ???? ???????? ?????? ?????????? ??????????? ???????.,?????????? ???????? ????????????? ????? ????????? ???? ????? ?????.,??????? ????????? ?????? ??? ??????? ??????????? ????? ????????.,?????????? ?????? ??????? ???????????????? ?????? ???????? ??????? ????????.,???? ???????? ??????????????? ??????? ????????? ?????????? ??????????.,?????? ????? ?????? ???? ???? ???? ????? ??? ?????????? ????????? ?????,????? ?? ???? ????? ???????? ??? ??? ???????? ???? ?? ?????,??? ?????? ?????? ??? ???? ????? ??? ?????? ????????? ??? ??? ????.,??????? ????????? ???? ????? ?????????? ???? ???????
painter_contractor/messages/transfer_user_point_success,Account has been settled.,?????? ???? ?? ???? ??? ???,???????????? ????? ??? ???????,?????????? ????????? ??? ???????,?????? ?????? ?????????.,???? ?????? ??????? ??? ???.,?????? ???????? ?????????????.,????????? ?????????????????????.,?????? ????? ?????????????????.,????????? ????? ???????????,???? ???? ?? ??? ???,??????? ???? ?? ???? ??.,??????? ????????? ??? ?????
painter_contractor/messages/new_opus_id_validation_error,"The OPUS ID you searched for is either not recognized as a Painter/Contractor or not approved, so you cannot send points to it.","???? ?? ??? ???? ???? ?? ??, ???? ?? ?? ?????/??????? ?? ??? ??? ????? ???? ??? ?? ?? ???????? ???? ??, ????? ?? ??? ????? ???? ??? ???? ????","????? ?????? ????? ???? ?????? ??? ????????/????????????? ?????? ??????? ??? ???? ???????? ???, ??? ???? ??? ??????? ?????? ?????? ???","????? ?????? ????? ???? ?????? ??? ????????/??????? ?????? ??????? ??? ???? ???????? ???, ??? ???? ??? ??????? ?????? ?????? ???","???? ???????? OPUS ??? ????????/??????????????? ?????????????? ???? ?????????????, ??????? ???? ?????? ?????????? ???????.","?????? ??????? ??? ???? ?????/???????????? ?????? ????? ?????? ???? ????? ???????? ????, ???????? ??????? ????????? ???? ????? ????.","??????? ????? OPUS ??? ??? ?????????/?????????????? ?????????????????????, ???? ??????? ?????? ??????????? ?????? ????????.","?????? ?????? ???? ??? ??? ????????/??????????? ???  ???????? ?????????? ??????????????????, ?????? ?????????? ????????? ?????????? ??????? ?????.","???? ??????? OPUS ID ????? ??????/??????????? ???? ?????????????? ???? ???????????????, ???????? ???? ?????? ????????? ???????? ??????????.","??? ???????? OPUS ????  ??? ???????/??????? ????? ??????????????? ????? ?????? ???????? ?????, ???? ??? ????? ?????????? ??????","?????? ????? ???? ?? ??? ???? ??? ??? ?????/??????? ???? ????? ?????? ???? ?? ??? ?????? ???? ??, ?? ?? ????? ?? ??? ?????? ???? ??? ?????","??? ?? ??? ???? ??????? ?? ?? ???????/???????????? ????? ??????? ??? ???? ????? ???, ???? ??? ???? ?????? ????? ???? ???.","????? ????? OPUS ID ??? ????????/??????? ?????? ???????? ????? ???? ??? ?? ???????? ??? ???? ???, ????? ????? ?????? ????? ?????? ???? ???????"
,,,,,,,,,,,,,
painter_contractor/reactivate_user_account/create/label_old_opus_pc_id,Old Opus ID,?????? ??? ????,?????? ???? ????,,??? ???? ???,???? ??? ????.,???? ???? ???,??? ???? ???,???? ???? ???,?????? OPUS ????,?????? ??? ????,????? ??? ????,????? Opus ID
painter_contractor/reactivate_user_account/create/label_new_opus_pc_id,New Opus ID,?? ??? ????,???? ???? ????,,????? ???? ???,???? ??? ????.,????? ???? ???,????? ???? ???,??? ???? ???,??? OPUS ????,???? ??? ????,???? ??? ????,???? Opus ID
painter_contractor/reactivate_user_account/create/label_transfer_point,Transfer Points,????? ???????? ????,??????? ?????????? ????,,????????? ?? ??????????? ??????,??????? ????????? ???.,???????? ???????????,?????????? ???????? ???????,???????? ?????????,?????????? ????? ,?????? ???,?????? ????????? ???,"?????????? ?????
"
painter_contractor/reactivate_user_account/create/is_confirmed_text,I agree to transfer the point from one account to another,??? ?? ?????? ?? ????? ?????? ??? ????? ???????? ???? ?? ??? ???? ???,??? ?? ???????????? ???? ???? ??????????? ??????? ?????????? ???? ???????? ?????? ????????,,?? ?????? ????? ???? ???????? ?????????? ??????????? ????????? ???? ?????????????????,?? ??? ????????? ??????? ??????? ??????? ????????? ??????? ????? ????/????.,??? ????????????????? ??????? ??????????? ?????????? ????? ???? ?????????????????,??? ??? ?????????? ?????? ??????????????? ?????????? ???????? ??????? ??????????????,???? ??????? ????? ???? ?????? ??? ???????? ?????? ?? ?????????? ???????????,??? ????? ???????? ??????? ???? ????????? ?????????? ??????? ????,??? ?????? ??? ??? ???? ??? ???? ???? ???? ???????? ??? ?? ?????? ????? ???,??? ?? ???????????? ???? ?????????? ?????? ????????? ???? ???? ????? ???? ???,??? ???????? ??? ?? ??? ????????? ??????? ?????????? ?????? ?? ?????
,,,,,,,,,,,,,
constants_text/points_refence_types/values/Q,Point Mismatch Credit,????? ?????? ???????,??????? ???????? ???????,,??????? ??????????? ????????,????? ?????? ???????.,???????? ????????? ????????,???????? ????????????? ??????????,??????? ??????????? ????????,???????????? ?????? ????????,?????? ?????? ???????,?????? ?????? ???????,????? ?????? ???????
constants_text/points_refence_types/values/S,Point Mismatch Debit,????? ?????? ?????,??????? ???????? ?????,,??????? ??????????? ??????,????? ?????? ?????.,???????? ????????? ?????? ,???????? ????????????? ????????,??????? ??????????? ??????,???????????? ?????? ?????,?????? ?????? ?????,?????? ?????? ?????,????? ?????? ?????
,,,,,,,,,,,,,
constants_text/scan_code/code_histories_status/values/B,Non Birla Opus,??? ????? ???,?? ?????? ????,,???? ?????? ????,??? ?????? ???.,???? ?????? ????,??? ???? ????,?????? ???? ????,?? ?????? Opus,??? ????? ???,??? ????? ???,?? ????? ????
,,,,,,,,,,,,,
constants_text/scan_code/popup_messages/you_already_used/popup_title,You have already scanned this QR code.,???? ???? ?? ?? QR ??? ?? ????? ?? ???? ???,???? ????????? ?? QR ????? ??????? ???????,,???? ???????? ? QR ??????? ?????? ??????.,?????? ???? ?? QR ??? ????? ???? ???.,??????? ??????? ???? QR ?????????? ?????? ???????????????.,?????? ?????? ? QR ???? ????? ??????????????.,???? ?????? ? QR ???? ????? ???????? ??????????.,??? ??????? ???  QR ???? ?????? ????????????,????? ?????? ?? ?? ????? ??? ??? ???? ?? ??? ???,??? ??????? ? ? QR ??? ????? ??? ???? ??.,????? ???????? ?? QR ?'??? ????? ??????
constants_text/scan_code/popup_messages/you_already_used/popup_description,Please check your transaction history for more details.,???? ??????? ?? ??? ????? ???? ??????????? ???????? ??????,??? ????????????? ????? ???? ??????? ??? ????? ?????? ???????? ????? ??????,,??????? ?????? ???? ?????? ?? ????????????? ????????? ????? ??????.,????? ???? ??????????? ????? ??????? ??????/???????????? ???????? ?????.,?????? ????????????? ?????? ??????????? ?????????? ??????????????.,?????? ???????????? ?????? ????????? ?????? ????????? ????????????.,??????? ??????????? ???????? ????? ????????????? ???????  ?????????.,???? ?????? ???? ?????? ??????? ?????? ?????? ??????? ??????,??? ??????? ?? ????? ???? ???? ???-??? ?? ?????? ??? ???? ????,??? ????? ???? ???? ????? ????? ???????????? ???????? ?????.,???? ?????? ???? ??????? ??? ?????? ??????? ?????? ??????? ???
,,,,,,,,,,,,,
constants_text/scan_code/popup_messages/other_already_used/popup_title,This QR code has already been scanned.,?? QR ??? ???? ?? ????? ???? ?? ???? ???,?? QR ??????? ????????? ??????? ??? ???????,,? QR ???? ???????? ?????? ?????????.,?? QR ??? ???? ????? ??????? ??? ???.,???? QR ???????? ??????? ?????? ?????????????????.,? QR ???? ?????? ????? ??????????????.,? QR ???? ????? ?????? ???????? ?????????.,???  QR ???? ??????? ?????? ??????????,?? ????? ??? ?????? ?? ???? ???? ?? ????? ???,? QR ??? ??????? ? ????? ?? ??? ??.,?? QR ?'? ???????? ????? ??? ?????
constants_text/scan_code/popup_messages/other_already_used/popup_description,Please contact your TSM for more details.,???? ??????? ?? ??? ????? ???? TSM ?? ?????? ?????,??? ????????????? ????? ???? ??????? ??? ????? TSM-?? ???? ??????? ?????,,??????? ?????? ???? ?????? ?? TSM?? ????????????.,????? ???? ??????????? ??????? TSM ?? ?????? ????.,?????? ????????????? ?????? TSM ??? ??????? ?????????.,?????? ???????????? ?????? ????????? TSM ???? ???????????.,??????? ??????????? ???????? ????? TSM ????? ?????????.,???? ?????? ???? ??????? ?????? TSM ???? ??????? ??????,??? ??????? ?? ????? ???? ???? ??????? ??? ????? ????,??? ????? ???? ???? ????? ????? TSM ?? ?????? ???.,???? ?????? ???? ??????? ??? ?????? TSM ? ???? ??????? ????
,,,,,,,,,,,,,
pc_complain/submit_complain/images_required,The image is mandatory for invalid scans.,?????? ????? ?? ??? ???? ???????? ???,??? ????????? ???? ????? ????????????,,????? ???????? ???? ???? ?????????.,???? ????????? ??????? ?????? ???.,????? ????????????? ???? ????????????.,???????? ???????????? ????? ???????????.,?????? ?????????????? ????? ????????????.,????? ????? ???? ??? ????? ??????????? ???,???? ???? ?? ????? ?????? ???,?????? ????? ???? ???? ??????? ??.,???? ?????? ???? ????? ???????????
,,,,,,,,,,,,,
pc_complain/crm_complain_creation/success,CRM Complaint Created Successfully.,CRM ?????? ??????????? ???? ?? ?? ?? ???,CRM ?????? ??????? ???? ??? ???????,,CRM ???????? ?????????? ??????????????.,CRM ?????? ???????????? ???? ??????? ??? ???.,CRM ?????? ??????????? ????????????????.,CRM ????? ?????????? ?????????.,CRM ??????? ?????????? ??????????.,CRM ?????? ?????? ?? ?????? ???????,?????? ??????? ?????????? ???? ???,CRM ?????? ??????????? ????????? ???? ??., CRM ?????? ??????? ?????? ??? ?????
pc_complain/crm_complain_creation/already_exists,Complaint Already Exists.,?????? ???? ?? ????? ???,?????? ??? ????? ??????,,???????? ???????? ????.,?????? ???? ?????????? ???.,?????? ??????? ??????.,????? ?????? ?????? ?????.,???? ?????? ???????????????.,???????? ??????? ??? ?????,??????? ?????? ?? ????? ???,?????? ??????? ? ??????????? ??.,?????? ???????? ????
pc_complain/crm_complain_creation/throwable,Unable to create CRM complaint.,CRM ?????? ???? ???? ?? ????,CRM ?????? ???? ??? ???????,,CRM ?????????? ?????????? ?????? ??????.,CRM ?????? ???? ???? ??? ????.,CRM ?????? ???????? ???????????.,CRM ????? ?????????? ????????????.,CRM ??????? ?????? ????????????????.,CRM ?????? ?????? ????? ???????,?????? ??????? ????? ???? ???????,CRM ?????? ????????? ?????? ???.,CRM ?????? ?????? ???? ??? ????
pc_complain/crm_complain_creation/x_api_required,API Key is Required.,API ?? ?????? ???, API ??-?? ??????? ????,,API ?? ?????.,API ?? ?????? ???.,API ?? ????.,API ?? ?????????.,API ?? ?????????.,API ?? ?????? ,????? ?? ?????? ???,API ?? ????? ??.,API ??'? ?????????
pc_complain/crm_complain_creation/x_api_failed,API Key is Invalid.,API ?? ?????? ???,API ??-?? ???? ???,,API ?? ?????.,API ?? ???? ???.,API ?? ???????.,API ?? ?????????,API ?? ????????????.,API ?? ????,????? ?? ???? ???,API ?? ?????? ??.,API ?? ?????
pc_complain/crm_complain_creation/pc_not_found,Invalid Opus ID. Please check and try again.,?????? ??? ????? ????? ??? ???? ?? ??? ?? ????? ?????,??? ???? ????? ??????? ??? ??? ??? ???? ?????? ?????,,????? ???? ???. ?????? ????? ???? ????? ?????????????.,???? ??? ????. ????? ????? ??? ?????? ??????? ???.,????? ???? ???. ?????????? ??????????? ???????? ??????????????.,???????? ???? ???. ?????? ??????????? ??????? ??????????.,?????? ???? ???. ???????? ???? ???? ????? ????? ??????????.,????  ???? ???? ??????? ????? ?????? ??? ??????? ?????? ?????? ?,???? ??? ????? ????? ???? ???? ??? ??? ?????? ??????? ????,?????? ??? ????. ???? ????? ????? ??? ??? ?????? ???.,???? Opus ID ??????? ??? ??????? ??? ??? ???? ?????? ????
,,,,,,,,,,,,,
pc_complain/crm_complain_sync/mismatch_type_of_issue,Type of issue are mismatch with database.,?????? ?? ?????? ??????? ?? ??? ???? ???? ???,??????? ??? ????????? ???? ????? ???,,??????????? ???????? ????? ???.,?????? ?????? ????????? ???? ????.,????????????? ????????? ????????? ???.,????????????????? ????????????? ??? ?????????????? ???.,??????? ????????? ???????????????? ???????????????.,?????? ?????? ???????? ???? ??? ??? ?????,?????? ?? ???? ??????? ??? ??? ???? ??????,???????? ?????? ??????? ???? ??? ???? ???.,??????? ??? ???????? ???? ??? ???
pc_complain/crm_complain_sync/rejection_reason,Permanently blocked user due to :consecutiveCount consecutive complaint rejections,:consecutiveCount ?????? ?????? ??????? ???? ?? ???? ???? ?? ???????? ????? ???? ??? ??,:consecutiveCount ??? ???? ?????? ???????????? ????? ????? ??????? ??????????? ???? ??? ??????,,?????? :consecutiveCount ???????? ????????? ??????? ??????????? ????????? ?????? ??????????.,??????? ?????? ?????????? ????????? ?????? ????? ??????? ??? ???: :consecutiveCount ????.,:consecutiveCount ???????????? ?????? ??????????? ??????? ???????????? ???????????? ?????,:consecutiveCount ?????????? ????? ????????? ????? ???????????? ????????? ???????? ??????,???????????? ?????????? ?????? ????????? ??????? :??? ???? ?????????? ?????,??????????????? ??????  ???? ????? ???????? ????: ??????? ???? ??????? ???? ?????? ????????????, :consecutiveCount ?????? ??????? ??? ??? ???? ??????? ??? ???? ??? ?? ???? ???? ??? ??,:consecutiveCount ??? ??? ?????? ?????????? ????? ?????? ????? ????? ????? ??????? ????? ??,:????? ??????? ?????? ????????????? ???? ???????????? ??????????? ???? ??? ????
pc_complain/crm_complain_sync/permanent_block_msg,Your account has been permanently blocked due to :consecutiveCount consecutive complaint rejections. Please contact the customer care/administrator.,:consecutiveCount ?????? ?????? ??????? ???? ?? ???? ???? ?????? ???????? ????? ???? ??? ??? ????? ?????? ????/?????????????? ?? ?????? ?????,:consecutiveCount ??? ???? ?????? ???????????? ????? ????? ????? ???????????? ??????????? ???? ??? ??????? ??????? ??? ???????? ??????/??????????????????? ???? ??????? ?????,,?????? :consecutiveCount ???????? ????????? ??????? ?? ???? ????????? ?????? ?????????. ?????? ??????? ????/??????????????????? ????????????.,:consecutiveCount ???? ??????? ????????? ?????????? ????? ???? ?????? ????? ??????? ??? ???. ????? ?????? ????/?????????? ?????? ???.,:consecutive Count ???????????? ?????? ??????????? ??????? ?????? ??????? ?????????? ?????? ?????????????????. ?????????? ????????????? ???? / ???????????? ??????? ?????????.,:consecutiveCount ?????????? ????? ????????? ????? ????????? ????????? ????????? ????????? ???????? ??????. ?????? ???????? ????/?????????????????????? ???????????.,????? ????????? :??? ???? ?????????? ???????????? ?????????? ?????? ?????????. ???????? ?????? ?????/????????????? ?????????.,"?????? ????????? ??????  ???? ?????  ???????? ????: ??????? ???? ??????? ???? ?????? ????????????,?????? ?????? ????/?????????? ?? ??????? ???????", :consecutiveCount ?????? ??????? ??? ??? ???? ?????? ???? ??? ???? ??? ?? ???? ???? ??? ??? ????? ???? ???? ????/??????? ??? ????? ????,:consecutiveCount ??? ??? ?????? ???????? ????? ?????? ??????? ????? ????? ????? ??????? ?????? ??. ???? ????? ?????? ??? / ???????????????? ?????? ???.,?????? ????????? ??????????? ???? ??? ???? ???? :?????? ???? ??????? ?????? ????????????? ??????? ??? ?????? ????/???????? ???? ??????? ????
,,,,,,,,,,,,,
project_warranty/create_warranty_product/success_multiple,:count out of :total products were successfully tagged to the project.,:count out of : ??? ?????????? ?? ??????????? ????????? ??? ??? ???? ????,:total-?? ????? :count ??????????? ??????? ??????????? ???? ????? ??? ???????,,:count out of :????? ??????????? ?? ????????????? ?????????? ?????? ??????.,???? :total ???? :count ???????? ????????????/?????????? ??????????? ??? ??????? ??? ????.,:total ????????? :count ???????????? ????????????? ??????????? ???? ????????????.,":total products ? :count ????????????????? ?????????? ???? ??????, ",:????? ????????????? ????? ??????? ?????????? ?????? ?????????.,: ? ????: ??? ??????? ?? ??????????? ????? ???? ??????? ??????????,:count out of :???? ??????? ??? ???????? ??? ?????????? ??? ???? ????,:total ??????????????? :count ??????????? ???????????? ??? ??????? ????? ???.,:count out of :total ???????????? ???????????  ??????? ??? ??? ?????
project_warranty/create_warranty_product/failed,Product tagging failed.,????????? ?????? ???? ????,????????? ??????? ??? ?????,,????????? ????????? ?????????.,???????? ?????? ??????? ????.,????????? ???????? ??????????????.,???????? ????????????? ?????????????.,??????? ????????? ??????????.,???????? ????? ???? ????,????? ?????? ???? ????,???????? ?????? ?????? ???? ??.,???????? ????? ???? ?'??
,,,,,,,,,,,,,
project_warranty/app/warranty_product_not_found,Product tagged to this project not found.,?? ????????? ?? ??? ???? ??? ???????? ???? ?????,?? ??????????? ???? ????? ??? ????????? ?????? ???????,,? ????????????? ?????? ??????? ????????? ????????????.,?? ????????????? ??? ?????? ???????? ?????? ????.,????????????????? ???? ??????????? ????????? ?????????????.,? ????????????????? ?????????????????????? ???????? ????????.,? ?????????? ?? ?????? ?????? ????????? ???????????.,??? ??????????? ??????? ??????? ??????????,?? ???????? ???? ??? ???? ??? ????? ???? ??????,? ???????????? ??? ???? ???????? ??? ???.,?? ??????????? ??? ??? ???????? ???? ??'?
project_warranty/app/lead_not_assigned_to_this_pc,Invalid request: unauthorized lead conversion.,?????? ??????: ??????? ??? ?????????,??? ??????: ????? ????????????? ???????? ??? (????????)?,,????? ????????: ??????? ???? ?????????.,???? ??????: ?????? ?????? ??? ????????.,????? ????????: ????????????????? ???? ?????????.,???????? ??????: ??????????????? ???? ??????.,?????? ??????: ??????? ???? ?????????.,???? ??????:????????????? ???????? ???? ?????????,???? ?????: ????????? ??? ?????,?????? ??????: ??????? ??? ????????.,???? ??????: ???????????? ??? ?????????
project_warranty/app/lead_expired,The lead has expired and cannot be converted.,??? ???????? ?? ?? ?? ?? ??? ??????? ???? ???? ?? ???? ???,????? ?????? ??? ???? ???? ??? ????? ???????? ??? ???? ???,,???? ????? ????????? ????? ?????????.,?? ??? ???????? ???? ??? ??? ????????? ???? ????? ????.,"???? ????????????, ??? ????? ????????.",???????? ??????? ??????? ??? ??????? ????????.,???? ???? ?????? ????? ??????????? ??????????.,??? ? ???? ?????? ???????? ??? ????? ?????????? ??????????? ??????,??? ?? ???? ??? ?? ?? ??? ????? ????? ???? ?? ?????,??? ???????? ?? ?? ?? ??? ????????? ??? ????? ???.,???? ????? ???? ???? ??? ????? ???????? ???? ???????
,,,,,,,,,,,,,
,,,,,,,,,,,,,
ic_app_invoice_list_success,Invoices fetched successfully.,?????? ??????????? ??????? ?? ??? ?? ????,????????????? ??????? ????? ????? ?????,,????????????? ?????????? ???????????.,???????? ????????????/?????????? ??????.,???????????? ????????????? ??????????,??????????? ?????????? ?????????.,????????????????? ?????????? ??????????.,??????????? ?????? ?? ??????? ?????,?????? ?????????? ?????? ???? ???,??????? ??????????? ?????? ??,??????? ????? ??????
ic_app_invoice_list_failed,Failed to fetch invoices.,?????? ??????? ???? ?? ????,????????????? ????? ????? ??????,,?????????????? ???????? ?????????. /  ?????????????? ??????????????,???????? ????????? ???????.,???????????? ??? ???????????.,??????????? ??????????????? ?????????????.,,??????????? ??????? ??????? ????,?????? ?? ??? ????? ???? ?????,??????? ????? ????? ???.,????? ???? ?????????
