,Corrected English Content,Corrected Hindi Content,Corrected Bengali Content,Alternate Corrected Bengali Content,Corrected Telugu Content,Corrected Marathi Content,Corrected Tamil Content,Corrected Malayalam Content,Corrected Kannada Content,Corrected Odia Content,Corrected Punjabi Content,Corrected Gujarati Content,Corrected Assamese Content
ic_app_invoice_detail_success,Invoice fetched successfully.,?????? ??????????? ??????? ?? ???? ??? ???,??????? ??????? ????? ????? ?????,,????????????? ?????????? ???????.,???????? ????????????/?????????? ??????.,????????? ????????????? ??????????? ,????????? ?????????? ?????????.,????????????????? ?????????? ??????????.,??????????? ?????? ?? ??????? ?????,?????? ?? ?????????? ??? ????? ????,??????? ??????????? ?????? ??,????? ??????? ??????
ic_app_invoice_detail_failed,Failed to fetch invoice.,?????? ??????? ???? ?? ????,??????? ????? ????? ??????,,????????????? ???????? ?????????.,???????? ????????? ??????? ????.,????????? ??? ???????????.,?????????? ??????????????? ?????????????.,,??????????? ??????? ??????? ????,?????? ?? ??? ????? ???? ?????,??????? ????? ????? ???.,????? ???? ?????????
ic_app_invoice_not_found,Invoice not found for given site id and invoice date.,?? ?? ???? ???? ?? ?????? ?? ????? ?? ??? ?????? ???? ?????,????? ???? ???? ??? ???????? ??????? ???? ?????? ????? ????? ??????,,?????? ???? ??? ????? ?????????? ?????? ?????????? ????????????.,???????? ???? ID ??? ???????? ????????? ???????? ?????? ????.,????????????? ???? ??? ??????? ????????? ????????? ????????? ?????????????.,?????????? ?????? ???????? ?????????? ?????????? ?????????? ????????.,?????? ???? ??? ????? ?????????? ???????????? ?????????? ???????????.,????? ???? ??? ????? ????? ????? ???? ????? ?????????,????? ?? ???? ???? ??? ?????? ???? ?? ?????? ???? ??????,???? ???? ???? ??? ??????? ????? ???? ??????? ???? ???,??????? ???? ID ??? ????? ?????? ???? ????? ???? ??'?
ic_app_milestone_list_success,Milestones fetched successfully.,????????? ??????????? ??????? ?? ??? ?? ????,????????? ??????? ????? ????? ?????,,?????????? ?????????? ???????????.,??????????? ????????????/?????????? ??????.,?????????? ????????????? ??????????,????????????? ?????????? ?????????.,??????????????? ?????????? ??????????.,????????? ????? ???? ?????,????????/??? ???? ?????????? ??? ???? ???,??????????? ??????????? ?????? ??.,????????? ??????? ?????? ???? ?????
ic_app_milestone_list_failed,Failed to fetch milestones.,????????? ??????? ???? ?? ????,????????? ????? ????? ??????,,?????????? ???????? ?????????.,??????????? ????????? ???????.,?????????? ??? ???????????.,??? ?????????? ??????????????? ?????????????.,??????????????? ?????? ??????????.,????????? ???? ?????? ????,????????/??? ???? ??? ????? ???? ???? ???? ????,??????????? ????????? ?????? ??? ???.,????????? ?????? ???? ????
,,,,,,,,,,,,,
ic_tier_remaining_point_text,Keep it up {{USER_NAME}}!,???? ????? {{USERNAME}}!,{{USER_NAME}} ????? ???!,,?????? ????? ???????????? {{USER_NAME}}!,??? ??? ??? ???? {{USER_NAME}}!,????????? ????????????? {{USER_NAME}}!,?????? ????? ????? {{USER_NAME}}!,?????? ?????????? {{USER_NAME}}!,{USER_NAME}} ???? ??!, {{USER_NAME}}! ?? ??? ???? ????,?? ?? ? ??? ???? ??? {{USER_NAME}}!,????? ?????? ????? {{USER_NAME}}!
ic_tier_earn_point_unlock_tier,Add items worth ?{{REMAINING_BILL_VALUE}} to unlock next reward!,???? ??????? ????? ???? ?? ??? ?{{REMAINING BILL VALUE}} ?? ???? ??????!,??????? ?????????? ???? ???? ?{{REMAINING_BILL_VALUE}} ??????? ????? ??? ????!,,?????? ??????????? ???????? ????????? ?{{REMAINING_BILL_VALUE}} ??????? ??????????(??????? ??) ?????????!,????? ?????? ????? ?????????? ???? ?{{REMAINING_BILL_VALUE}} ?? ????? ????!,"?{{REMAINING_BILL_VALUE}} ?????????? ????????? ???????????, ?????? ????????  ??????! ",?????? ??????? ???????? ??????? ?{{REMAINING_BILL_VALUE}} ?????????? ???????? ????????!,?????? ??????????? ???????? ????? ?{{REMAINING_BILL_VALUE}} ?????? ????????? ??????!,????????? ???????? ???? ????? ???? ?{{REMAINING_BILL_VALUE}} ?????? ??????? ???????,???? ???? ????? ??? ?? ?{{REMAINING_BILL_VALUE}} ???? ?????? ????? ???!,????? ?????????? ????? ???? ???? ?{{REMAINING_BILL_VALUE}} ?? ??????? ?????? ?????!,??????? ???????? ???? ?????? ?{{REMAINING_BILL_VALUE}} ?????? ????? ??? ???
ic_tier_details_fetch_success,Tier details fetched successfully.,???? ????? ??????????? ??????? ?? ???? ??? ???,??????? ????? ??????? ????? ????? ?????,,???? ??????? ?????????? ???????????.,???? ????? ????????????/?????????? ??????.,????? ????????? ????????????? ??????????,??? ???????? ?????????? ?????????.,?????? ?????????? ?????????? ??????????.,????? ???? ??????? ????? ?????? ??????? ?????,???? ????? ?????????? ?????? ???? ???,???? ????? ??????????? ?????? ??.,??????? ????? ??????? ??? ????? ?????
ic_tier_details_fetch_failed,Failed to fetch tier details.,???? ????? ??????? ???? ?? ????,??????? ????? ????? ????? ??????,,???? ???????? ???????? ?????????.,???? ????? ????????? ???????.,????? ????????? ??? ???????????.,??? ???????? ??????????????? ?????????????.,?????? ?????????? ?????? ??????????.,????? ?????? ??????? ??????? ????,???? ????? ??? ????? ???? ???? ?????,???? ????? ????? ????? ???.,??????? ????? ???? ??? ????
ic_balance_success,Balance details fetched successfully.,?????? ????? ??????????? ??????? ?? ???? ??? ???,??????????? ????? ??????? ????? ????? ?????,,?????????? ??????? ?????????? ???????????.,?????? ????? ????????????/?????????? ??????.,??????? ????????? ????????????? ??????????,?????? ???????? ?????????? ?????????.,?????????? ?????????? ?????????? ??????????.,???? ????? ?????? ?????? ?? ??????? ?????,?????? ?? ????? ?????????? ??? ???? ???,??????? ????? ??????????? ?????? ??.,????????? ????? ??????? ??????
ic_balance_failed,Failed to fetch balance details.,?????? ????? ??????? ???? ?? ????,??????????? ????? ????? ????? ??????,,?????????? ???????? ???????? ?????????.,?????? ????? ????????? ???????.,??????? ????????? ??? ???????????.,?????? ???????? ??????????????? ?????????????.,?????????? ?????????? ?????? ??????????.,???? ????? ?????? ??????? ??????? ????,?????? ?? ????? ??? ????? ???? ???? ?????,??????? ????? ????? ????? ???.,????????? ????? ???? ??? ????
ic_transactions_failed,Failed to fetch transactions.,??????????? ??????? ???? ?? ????,?????? ????? ????? ??????,,????????????? ??? ???????? ?????????.,?????? ?????? ????????? ???????.,???????????????? ??? ???????????.,???????? ???????? ??????????????? ?????????????.,?????????????  ??????  ??????????,?????? ??????? ??????? ????,???-??? ?? ????? ??? ????? ???? ???? ,???????????? ????? ????? ???.,?????? ?????? ???????
ic_app_transactions_list_success,Transactions fetched successfully,?????????? ??????????? ??????? ?? ??? ?? ????,?????? ??????? ????? ????? ????,,????????????? ?? ?????????? ???????????,?????? ?????? ????????????/?????????? ??????.,?????????????? ????????????? ??????????,???????? ?????????? ?????????.,????????????? ????? ?????????? ??????????,?????? ??????? ??????? ???,???-??? ?? ????? ??? ????? ???? ?????,???????????? ??????????? ?????? ??,?????? ??????? ??????
ic_app_site_list_success,Leads fetched successfully.,??? ??????????? ??????? ?? ?? ?? ???,??? ??????? ????? ????? ????,,?????? ?????????? ???????????.,????? ????????????/?????????? ????????.,??????? ????????????? ??????????.,?????? ?????????? ?????????.,??????????? ?????????? ??????????.,??? ??????? ??????? ???,??? ?????????? ??? ???? ???,????? ??????????? ?????? ??.,??????? ??? ??????
ic_app_site_list_failed,Failed to fetch leads.,??? ??????? ???? ?? ????,??? ????? ????? ??????,,?????? ???????? ?????????.,????? ????????? ???????.,????????? ????????? ??????.,?????? ??????????????? ?????????????.,??????????? ?????? ??????????.,??? ??????? ??????? ????,??? ??? ????? ???? ?????,????? ????? ????? ???.,??? ???? ?????????
ic_app_redemption_detail_success,Redemption details fetched successfully,????????? ????? ??????????? ??????? ?? ???? ??? ???,??????????? ????? ??????? ????? ????? ????,,?????????? ??????? ?????????? ???????????,?????????? ????? ????????????/?????????? ??????.,?????????? ????????? ????????????? ??????????.,???????????? ???????? ?????????? ?????????,?????????? ?????????? ?????????? ??????????,??????? ?????? ??????? ??????? ???,????????? ????? ?????????? ??? ???? ??,????????? ????? ??????????? ?????? ??,?????????? ????? ??????? ??? ????? ????
ic_app_redemption_detail_failed,Unable to fetch redemption details,????????? ????? ??????? ???? ?? ????,??????????? ????? ????? ????? ?????,,?????????? ???????? ??????????????,?????????? ????? ?????? ??? ?????.,?????????? ??????????? ??? ???????????.,???????????? ???????? ?????????? ????????????,?????????? ?????????? ?????? ????????????????,??????? ?????? ??????? ??????? ????,????????? ????? ??? ????? ???? ??????,????????? ????? ????? ????? ???,??????? ????? ???? ??? ???
ic_app_contractor_non_ic,Contractor is not Ic/TC contractor with IC persona.,??????? IC ??????? (??????????) ???? Ic/TC ??????? ???? ???,????????????? IC ????????? ???? IC/TC ????????????? ???,??????? IC ????????? ???? IC/TC ??????? ???,???????????? IC ??????????? (persona)?? Ic/TC ???????????? ????.,???????????? ?? IC/TC ???? IC persona ?? ????.,????????????? ??? ????? ????? ???/???? ????????????? ????.,??????????? IC ???????? Ic/TC ??????????? ????.,????????????? IC ???????? Ic/TC ???????????????,??????? ???  IC  ??????? ???? Ic/TC ??????? ????????,??????? ???? ?????? ???? ????/???? ??????? ???? ???,???????????? IC ?????????? (persona) ?????? Ic/TC ???????????? ???.,??????? IC ?????????? ??? IC/TC ??????? ????
ic_app_mileston_additional_bonus,+:point_value bonus points, +:point_value ???? ?????, +:point_value ????? ??????? ,, +:point_value ????? ?????????, +:point_value ???? ???????, +:point_value ????? ???????????, +:point_value ????? ????????, +: ???????_????? ????? ??????, +:????? _????? ???? ????? , +:point_value ???? ??????, +:point_value ???? ??????,:point_value ????? ?????
ic_app_transactions_credit,Points earned,???? ?? ?????,????? ??? ??????,,?????????? ?????????,???????? ???????,????? ???????????,????? ??????????,?????? ??????,?????? ???????,???? ?? ??????,?????? ??????,????? ??? ???
ic_app_transactions_debit,Points redemption,????? ?????????,??????? ?????????,,???????? ??????????,?????????? ???????,???????? ?????????? ,?????????? ????????????,?????????? ??????????,?????? ???????,?????? ?????????,?????? ?????????,????? ?????????
ic_app_transactions_credit_remark,Points earned for billing Birla Opus products worth ?:bill_value Lakhs,?:bill_value ??? ????? ?? ????? ??? ?????????? ?? ?????? ?? ??? ???? ?? ?????,?:bill_value ???? ??????? ?????? ???? ????????? ????? ???? ???? ????? ??? ???????,,?:bill_value ????? ??????? ?????? ???? ??????????? ?? ????????? ?????????? ?????????? ?????????,?:bill_value ????????? ?????? ??? ???????????? ?????????? ??????? ??????.,?:bill_value ????????? ?????????? ?????? ???? ???????????? ???? ????????????? ????? ???????????,?:bill_value ????? ?????????? ???? ???? ??????????? ??? ????????? ????? ??????????,?:bill_value ???? ?????? ?????? ???? ???????????? ????????? ?????? ??????,?????? ??? ???????????? ???? ????? ??????? ?????????? ?: ???_????? ????,?:bill_value ????? ?? ????? ??? ??????? ?? ?????? ?? ???? ?? ??????,?:bill_value ????? ????? ??? ?????????? ?????? ???? ?????? ????????,?:bill_value ???  ?????? Birla Opus ????????? ????? ??? ???? ?????
ic_app_transactions_remarks/M,Milestone achievement,????? ???? ??? ?????????,????? ??? ????????? ,,???????? ???? / ???? ?????? ?????????? ,????????? ???????????.,??????? ?????,?????????? ??????,????????? ?????,????????? ?????,????????/??????? ???????,????????? ??????,????? ??? ????????? 
ic_app_transactions_remarks/B,Bonus,????,?????,,?????,????,?????,?????,?????,????,????,????,?????
ic_app_transactions_remarks/C,Bonus,????,?????,,?????,????,?????,?????,?????,????,????,????,?????
ic_app_transactions_remarks/T,Points redemption,????? ?????????,??????? ?????????,,???????? ??????????,?????????? ???????,???????? ?????????? ,?????????? ????????????,?????????? ??????????,?????? ???????,?????? ?????????,?????? ?????????,????? ?????????
ic_transactions_not_found,Transaction not found for given cash transfer Id.,?? ?? ??? ???????? ???? ?? ??? ??????????? ???? ?????,????? ????? ?????????? ????? ???? ?????? ????? ?????? ???????,,?????? ?????? ??????????? ??? ???? ????????????? ????????????.,???????? ??? ????????? ID ???? ?????? ?????? ?????? ????.,????????????? ???? ???????? ??????? ??????????? ?????????????.,??????????????? ?????? ????????? ???????? ?????? ??????????????,??????? ???? ???????? ????? ??????? ???????????.,?????????? ??? ?????????? ???? ???? ?????? ?????? ?????,????? ?? ???? ???????? ???? ?? ???-??? ???? ??????,???? ??? ????????? ???? ???? ???????????? ?????? ???.,??????? ??? ?? ?????????? Id ? ???? ?????? ???? ??'?
general_configuration_success,General configuration fetched successfully.,???? ???????????? ??????????? ??????? ?? ???? ??? ???,?????? ???????????? ??????? ????? ????? ?????,,?????? ???????????? ?????????? ??????????. / ??????? ???????????? ?????????? ??????????.,??????? ??????????? ???????????? ??????.,??????? ????????????? ????????????? ???????????.,?????? ?????????? ?????????? ?????????.,??????? ??????????? ?????????? ??????????.,?????? ??????? ?????? ???? ??????? ?????,?? ?????? ?????????? ??? ???? ???,???? ????????????? ??????????? ?????? ??.,?????? ??????? ??????? ??? ????
general_configuration_success_failed,Failed to fetch general configuration.,???? ???????????? ??????? ???? ?? ????,?????? ???????????? ????? ????? ??????,,?????? ??????????????? ???????? ?????????. / ??????? ???????????? ?? ???????? ?????????.,??????? ??????????? ????????? ???????.,??????? ????????????? ????????? ??????.,?????? ?????????? ??????????????? ?????????????.,??????? ??????????? ?????? ??????????.,?????? ??????? ??????? ??????? ????,?? ?????? ??? ????? ???? ?????,???? ????????????? ????? ????? ???.,?????? ??????? ?????? ???????
,,,,,,,,,,,,,
constants_text/scan_code/popup_messages/propix_validation/popup_description,The QR scanning server is currently down. Please try again after some time.,QR ???????? ????? ??? ???? ??? ????? ??? ??? ??? ??? ?? ????? ?????,QR ????????? ??????? ???????? ???? ???? ??????? ??? ???????? ??? ???? ?????? ?????,,QR ????????? ?????? ????????? ??????? ????. ?????? ???? ???? ?????? ????? ?????????????.,QR ???????? ??????? ????? ??? ???. ????? ???? ?????? ?????? ??????? ???.,QR ???????? ???????? ??????? ???????????????. ?????? ????? ??????? ???????? ??????????????.,QR ????? ????????? ???? ?????? ????????????????????. ?????? ??????? ????????? ???? ??????? ??????????.,QR ??????????? ?????? ???????? ?????????????????????. ???????? ?????? ???? ???? ????? ??????????.,QR ?????? ??????? ????????? ?????? ???????????? ??? ??????? ?????? ???????,????? ??????? ???? ?? ???? ??? ??? ????? ???? ???? ???? ???? ?????? ??????? ????,QR ???????? ????? ?????? ???? ??. ???? ????? ???? ??? ??? ??? ?????? ???.,??????? QR ??????? ??????? ???? ?? ???? ??????? ??? ???? ????? ???? ???? ?????? ???
,,,,,,,,,,,,,
painter_contractor/url/contractor,contractors,???????,????????????? ,??????? ,??????????????,??????????????,???????????????? ,??????????????,?????????????,???????????,???????,?????????????,???????
painter_contractor/url/painter,painters,?????,????????,,??????????,???????,???????????? ,???????????,??????????,????????????,?????,?????????,???????
painter_contractor/url/institutional_contractor,institutional-contractors,????????-???????,?????????????-?????????????,?????????????-???????,?????-?????????????? / ??????????????? -?????????????? ,????????????? ??????????????,??????-????????????????,??????-??????????????,????????-?????????????,?????????? ???????????,???????-???????,??????????????-????????????,????????????-???????
painter_contractor/url/guest_user,guest-users,?????-??????,?????-?????,,??????-?????????????,????? ?????????,?????? -????????,???????-????,?????-?????????,????? ???????????,??????-???????,????? ??????,?????-???????????
painter_contractor/listing/opus_pc_id,Opus ID,??? ????,???? ????,,???? ???,??? ID,???? ???,???? ???,???? ???,Opus ????,??? ????,??? ????,Opus ID
,,,,,,,,,,,,,
constants_text/points_refence_types/values/G,Points adjustment against technical issue,?????? ?????? ?? ???? ????? ?????? ??? ??,?????????? ??????? ???? ????????? ?????????? ??? ?????,,???????? ??????? ??????????? ???????? ?????????,???????? ?????????? ????? ???????.,??????????? ??????????? ?????? ????????? ??????????,????????? ??????? ????? ?????????? ?????????? ??????,???????? ??????? ??????? ?????????? ?????????,?? ?????? ?????? ?????? ???????????? ?????? ????????,?????? ????? ?? ?? ?????? ?????????,??????? ?????? ???? ?????? ???????????,??????? ??????? ??????? ????? ????????????
constants_text/points_refence_types/values/W,Already Scanned Debit,???? ?? ????? ???? ??? ?????,????????? ??????? ??? ?????,,???????? ?????? ??????? ??????,???? ????? ?????? - ?????.,??????? ?????? ??????????? ?????? ,???????? ?????? ????? ??????,?????? ???????? ????????? ??????,?????? ?????? ?????????,?????? ?? ???? ???? ?????,??????? ? ????? ???? ?????,???????? ????? ??? ?????
,,,,,,,,,,,,,
constants_text/points_refence_types/description/G,Points adjustment against technical issue,?????? ?????? ?? ???? ????? ?????? ??? ??,?????????? ??????? ???? ????????? ?????????? ??? ?????,,???????? ??????? ??????????? ???????? ?????????,???????? ?????????? ????? ???????.,??????????? ??????????? ?????? ????????? ??????????,????????? ??????? ????? ?????????? ?????????? ??????,???????? ??????? ??????? ?????????? ?????????,?? ?????? ?????? ?????? ???????????? ?????? ????????,?????? ????? ?? ?? ?????? ?????????,??????? ?????? ???? ?????? ???????????,??????? ?????? ??????? ????? ????????????
constants_text/points_refence_types/description/W,"You scanned someone else's product, so the points have been reverted","???? ???? ?? ?? ???????? ?? ????? ???? ??, ????? ????? ???? ?? ??? ?? ???","???? ???? ???? ????????? ??????? ??????, ??? ????????????? ???? ?????? ??????",,"???? ??????? ????????? ?? ?????? ??????, ??????? ????????? ?????? ????????????","?????? ????????? ???????? ????? ???? ???, ???????? ??????? ??? ????? ???? ????.","??????? ??????????? ????????? ?????? ?????????, ??????????? ????????? ??????????.","?????? ??????????? ???????? ????? ??????, ?????? ?????????? ??????????????","???? ???????? ???????????? ???????? ??????????, ???????? ?????????????? ????????????????","??? ????? ??? ?????????? ??????? ?????? ????????, ?????????? ??????????? ?????????","????? ???? ??? ?? ????? ??? ???? ???? ??, ?? ?? ?????? ???? ?? ????? ?? ??","??? ??? ?????? ?????????? ????? ?????? ??, ???? ?????? ???? ????? ??????? ????? ??","????? ?? ??????? ???????? ????? ?????, ????? ???????? ????? ????? ????"
constants_text/points_refence_types/description/Q,Cash Differentiate Point Credited on your complaint resolution,???? ?????? ?? ?????? ???? ?? ??? ??? ?????????? ????? ??????? ???? ???,????? ???????? ?????? ????? ???? ????? ????????????? ??????? ??????? ??? ??????,????? ???????? ?????? ????? ???? ??? ???????? ??????? ??? ??? ??????,?? ???????? ??????????? ?????? ????????????? ??????? ???????? ?????????,??????? ??????????? ?????????? ?????? ??? ??? ??????? ??? ???? ????.,?????? ?????? ???????? ?????? ???? ?????????????? ???????? ???????? ?????????????????  ,????????? ????? ?????????????? ?????? ????????????? ????????  ?????????? ??????,????? ???? ??????? ???? ???????? ?????? ???? ????????????? ???????,??????? ?????? ???????? ???? ????? ????????? ????? ????????,?????? ??????? ??????? ?? ???? ??????????? ?????? ??????? ???? ???,????? ???????? ??????? ?? ??? ?????????? ?????? ??????? ??????? ???? ??,?????? ??????? ??????? ???? ??? ???????? ????? ??????? ??? ???
constants_text/points_refence_types/description/S,Loyalty Points debited because of points mismatch complaint resolution,??????? ?? ??? ???? ???? ?? ?????? ?? ?????? ???? ?? ???? ??????? ????? ????? ??? ??,??????? ???????? ???????? ?????? ????? ????? ??????? ????????? ????? ??? ?????? ,??????? ???????? ???????? ?????? ????? ????? ??????? ??????? ???? ????? ?????? ,????????? ???????? ???????? ????????? ??????? ??????? ????????? ?????? ??????????,??????? ?????????? ??????????? ??????? ??????? ????? ??????? ??? ????.,??????????? ????????? ?????? ?????? ??????? ??????? ??????????? ?????? ???????????? ,????????????? ????????????? ????? ?????????????? ???????? ?????????? ???????? ??????,?????? ??????????? ???? ??????? ???? ??????? ?????????????? ?????? ?????????,??? ???????? ?????? ???????? ???? ??????? ????? ?????? ?????,?????? ??????? ?????????? ?? ??? ???? ?????? ?????? ????? ???? ?? ??,?????? ?????? ???????? ????????? ????? ??????? ?????? ????? ??????? ????? ??,?’??????? ?????? ??? ?????? ?????? ?????????? ???? ????? ??? ?????
,,,,,,,,,,,,,
constants_text/scan_code/popup_messages/non_birla_opus/popup_title,Invalid QR Code,?????? QR ???,??? QR ???,,????? QR ????,???? QR ???.,????? QR ????????,???????? QR ????,?????? QR ????,???? QR ????,???? ????? ???,?????? QR ???,???? QR ?'?
constants_text/scan_code/popup_messages/non_birla_opus/popup_description,Please scan a Birla Opus product to earn Loyalty points.,??????? ????? ???? ?? ??? ????? ????? ??? ???????? ?? ????? ?????,??????? ??????? ????? ???? ???? ??????? ??? ???? ?????? ???? ????????? ??????? ?????,,??????? ?????????? ?????????????? ?????? ?????? ???? ????????? ?? ?????? ??????.,??????? ??????? ???????????? ????? ?????? ??? ???????? ????? ???.,??????? ??????????? ??? ?????? ???? ????????? ?????? ?????????.,???????? ?????????? ????? ?????? ??? ???? ???? ???????? ????? ???????.,??????? ?????????????? ?????? ???????? ?????? ???? ???????????? ???????? ????.,??????? ????? ????? ???? ?????? ?? ?????? ???? ????? ?????? ??????,?????? ?????? ????? ?? ????? ???? ????? ??? ????? ??? ???? ???? ,??????? ?????? ?????? ???? ???? ????? ????? ??? ???????? ????? ???.,??????? ??? Loyalty ????? ??? ?????? Birla Opus ???????? ??? ????? ????
,,,,,,,,,,,,,
project_warranty/app/warranty_already_closed,This project has already been closed.,?? ????????? ???? ?? ??? ?? ???? ???,?? ????????????? ????????? ???? ??? ?????? ???????,,? ?????????? ???????? ?????????????.,?? ????????? ???? ??? ??????? ??? ???.,???? ????????? ??????? ???????????????.,? ??????????? ?????? ??????????????.,? ?????????? ?????? ???????????.,??? ??????????? ???? ???????????,?? ???????? ?????? ?? ??? ?? ????? ??? ???,? ????????? ??????? ? ??? ?? ??? ??.,?? ?????????? ???????? ???? ??? ???? ?????
